position,repeat_count
680512,1
680514,1
680516,1
680522,1
680524,1
680526,1
680539,1
680545,1
680548,1
680556,1
680559,1
680563,1
680568,1
680575,1
680582,1
680590,1
680596,1
680599,1
680605,1
680607,1
680619,1
680633,1
680639,1
680643,1
680649,1
680657,1
680674,1
680676,1
680679,1
680691,1
680694,1
680699,1
680704,1
680721,1
680729,1
680732,1
680739,1
680745,1
680747,1
680752,2
680759,1
680763,1
680765,1
680768,1
680770,1
680778,1
680780,1
680784,1
680789,1
680796,1
680801,1
680803,1
680805,1
680830,1
680852,1
680855,1
680859,1
680862,1
680870,1
680874,1
680877,1
680884,1
680895,1
680898,1
680903,1
680911,1
680920,1
680923,1
680928,1
680935,1
680951,1
680958,1
680965,1
680979,1
680981,1
681005,1
681016,1
681022,1
681024,1
681030,1
681036,1
681042,1
681050,1
681054,1
681065,1
681067,1
681080,1
681082,1
681111,1
681117,1
681122,1
681124,1
681128,1
681132,1
681140,1
681146,1
681163,1
681166,1
681175,1
681177,1
681180,1
681182,1
681189,1
681195,1
681198,1
681203,1
681213,1
681219,1
681223,1
681232,1
681239,1
681244,1
681253,1
681261,1
681263,1
681269,1
681272,1
681276,1
681278,1
681283,1
681285,1
681296,1
681298,1
681309,1
681313,1
681319,1
681328,1
681330,1
681335,1
681341,1
681348,1
681355,1
681358,1
681364,1
681377,1
681385,1
681395,1
681410,1
681412,1
681423,1
681428,1
681437,1
681441,1
681444,1
681458,1
681462,1
681468,1
681475,1
681480,1
681490,1
681492,1
681497,1
681500,1
681506,1
681510,1
681525,1
681564,1
681573,1
681579,1
681583,1
681587,1
681594,1
681599,2
681602,1
681613,1
681615,1
681625,1
681630,1
681632,1
681668,1
681680,1
681695,1
681699,1
681706,1
681710,1
681725,1
681736,1
681744,1
681746,1
681749,1
681755,1
681759,1
681765,1
681772,1
681775,1
681795,1
681801,1
681803,1
681805,1
681812,1
681815,1
681833,1
681837,1
681850,1
681852,1
681859,1
681877,1
681887,1
681896,1
681898,1
681903,1
681920,1
681929,1
681939,1
681954,2
681966,1
681975,1
681985,1
681988,1
682001,1
682004,2
682007,1
682017,1
682032,1
682040,1
682042,1
682047,1
682050,1
682062,1
682068,1
682079,1
682086,1
682088,1
682096,1
682100,1
682111,1
682117,1
682125,1
682134,1
682137,1
682144,1
682147,1
682154,1
682156,1
682163,1
682166,1
682171,1
682173,1
682175,1
682183,1
682187,1
682189,1
682202,1
682205,1
682210,1
682215,1
682218,1
682223,1
682232,1
682234,1
682239,1
682241,1
682250,1
682253,1
682277,1
682295,1
682307,1
682314,1
682319,1
682323,1
682327,1
682336,1
682343,1
682345,1
682351,1
682355,1
682358,1
682362,1
682365,1
682368,1
682374,1
682397,1
682409,1
682423,1
682429,1
682435,1
682441,1
682451,1
682458,1
682474,1
682482,1
682486,1
682502,1
682505,1
682510,1
682515,1
682525,1
682528,1
682545,1
682561,1
682569,1
682574,1
682580,1
682583,1
682587,1
682592,1
682610,1
682615,1
682620,1
682631,1
682647,1
682655,1
682660,1
682672,1
682684,1
682686,1
682689,1
682699,1
682702,1
682713,1
682717,1
682719,1
682721,1
682723,1
682749,1
682751,1
682770,1
682782,1
682798,1
682801,1
682814,1
682819,1
682829,1
682834,1
682836,1
682848,1
682853,1
682863,1
682866,1
682868,1
682872,1
682876,1
682881,1
682900,1
682903,1
682905,1
682933,1
682942,1
682947,1
682952,1
682955,1
682961,1
682964,1
682969,1
682972,1
682974,1
682976,1
682980,1
682983,1
682985,1
682988,1
682990,1
683000,1
683004,1
683006,1
683008,1
683012,1
683018,1
683029,1
683042,1
683044,1
683050,1
683055,1
683060,1
683064,1
683066,1
683076,1
683080,1
683082,1
683088,1
683090,1
683101,1
683104,1
683106,1
683108,1
683116,1
683118,1
683123,1
683133,1
683140,1
683147,1
683151,1
683154,1
683157,1
683159,1
683162,1
683165,1
683168,1
683175,1
683177,1
683180,1
683185,1
683189,1
683192,1
683194,1
683199,1
683202,1
683208,1
683212,1
683221,1
683229,1
683232,1
683245,1
683248,1
683255,1
683258,1
683263,1
683267,1
683276,1
683286,1
683289,1
683295,1
683298,1
683302,1
683306,1
683313,1
683315,1
683320,1
683326,1
683342,1
683345,1
683359,1
683363,1
683373,1
683382,1
683390,1
683392,1
683404,1
683424,1
683437,1
683439,1
683445,1
683448,1
683452,1
683473,1
683481,1
683486,1
683497,1
683501,1
683518,1
683531,1
683552,1
683558,1
683570,1
683576,1
683579,1
683590,1
683592,1
683599,1
683609,1
683612,1
683615,1
683617,1
683621,1
683642,1
683649,1
683653,1
683666,1
683669,1
683675,1
683683,1
683685,1
683692,1
683694,1
683699,1
683704,1
683708,1
683723,1
683725,1
683732,1
683742,1
683750,1
683760,1
683772,1
683780,1
683786,1
683814,1
683817,1
683821,1
683831,1
683833,1
683837,1
683839,1
683842,2
683845,1
683851,1
683856,1
683861,1
683864,1
683866,1
683868,1
683876,1
683883,1
683889,1
683894,1
683911,2
683920,1
683924,1
683927,1
683933,1
683935,1
683943,1
683947,1
683952,1
683954,1
683957,1
683970,1
683991,1
684006,1
684009,1
684016,1
684019,1
684030,1
684032,1
684036,1
684045,1
684047,1
684061,1
684065,1
684085,1
684101,1
684103,1
684119,1
684121,1
684138,1
684142,1
684147,1
684149,1
684155,1
684160,1
684168,1
684177,1
684182,1
684184,1
684186,1
684195,1
684201,1
684203,1
684215,1
684218,1
684221,1
684237,1
684246,2
684252,1
684257,1
684273,2
684277,1
684281,1
684283,1
684289,1
684299,1
684301,1
684312,1
684314,1
684321,1
684331,1
684345,1
684349,1
684354,1
684363,1
684369,1
684374,1
684387,1
684395,1
684404,1
684410,1
684414,1
684416,1
684425,1
684430,1
684433,1
684444,1
684458,1
684489,1
684507,1
684509,1
684519,1
684536,1
684544,1
684547,1
684560,1
684563,1
684568,1
684580,1
684583,1
684585,1
684587,1
684589,1
684599,1
684602,1
684616,1
684629,1
684632,1
684641,1
684653,1
684656,1
684666,1
684673,1
684676,1
684681,1
684694,1
684696,1
684703,1
684711,1
684721,1
684726,1
684736,1
684738,1
684742,1
684749,1
684767,1
684771,1
684774,1
684784,1
684787,1
684791,1
684796,1
684804,1
684814,1
684827,1
684832,1
684836,1
684858,1
684861,1
684867,1
684869,1
684879,1
684885,1
684887,1
684898,1
684914,1
684916,1
684927,1
684929,1
684933,1
684937,1
684941,1
684948,1
684955,1
684972,1
684982,1
685012,1
685017,1
685026,1
685030,1
685033,1
685036,1
685041,2
685053,1
685058,1
685089,1
685093,1
685099,1
685102,1
685110,1
685118,1
685124,1
685126,1
685135,1
685137,1
685139,1
685141,1
685143,1
685157,1
685167,1
685170,1
685176,1
685185,1
685195,1
685211,1
685238,1
685250,1
685255,1
685262,1
685271,1
685278,1
685288,1
685300,1
685302,1
685306,1
685309,1
685319,1
685326,1
685353,1
685357,1
685361,1
685373,1
685375,1
685389,1
685393,1
685446,1
685451,1
685455,1
685469,1
685486,1
685489,1
685494,1
685498,2
685500,1
685503,1
685507,1
685512,1
685523,1
685528,1
685535,1
685537,1
685544,1
685554,1
685556,1
685569,1
685585,1
685591,1
685601,1
685604,1
685608,1
685612,1
685621,1
685626,1
685628,1
685642,1
685655,1
685662,1
685678,1
685697,1
685705,1
685714,1
685721,1
685726,1
685735,1
685741,1
685743,1
685747,1
685751,1
685759,1
685767,1
685773,1
685779,1
685784,1
685790,1
685796,1
685801,1
685812,1
685815,1
685825,1
685829,1
685831,1
685835,1
685837,1
685839,1
685843,1
685849,1
685867,1
685871,1
685874,1
685878,1
685892,1
685895,1
685909,1
685914,1
685917,1
685929,1
685932,1
685944,1
685950,1
685954,1
685961,1
685968,1
685977,1
685985,1
685987,1
685989,1
685992,1
685997,1
686004,1
686013,1
686022,1
686024,1
686029,1
686031,1
686041,1
686044,1
686053,1
686055,1
686058,1
686061,1
686073,1
686081,1
686091,1
686099,2
686118,1
686121,1
686123,1
686125,1
686138,1
686146,1
686155,1
686158,1
686170,1
686172,1
686176,1
686180,1
686183,1
686200,1
686210,1
686216,1
686219,1
686224,1
686231,1
686239,2
686251,1
686255,1
686258,1
686268,1
686270,1
686272,1
686277,1
686279,1
686291,1
686297,1
686311,1
686328,1
686331,1
686336,1
686343,1
686346,1
686349,1
686353,1
686363,1
686368,1
686370,1
686379,1
686383,2
686386,1
686394,1
686401,1
686409,1
686412,1
686432,1
686440,1
686458,1
686465,1
686468,1
686480,1
686482,1
686494,1
686498,1
686503,1
686516,1
686525,1
686538,1
686540,1
686549,1
686551,1
686555,1
686559,1
686575,1
686583,1
686586,1
686589,1
686594,1
686596,1
686603,1
686608,1
686615,1
686627,1
686645,1
686665,1
686671,1
686680,1
686686,1
686702,1
686723,1
686726,1
686732,1
686741,1
686746,1
686751,1
686760,1
686767,1
686771,1
686778,1
686781,1
686783,1
686785,1
686787,1
686792,1
686794,1
686799,1
686801,1
686804,1
686815,1
686820,1
686843,1
686855,1
686861,1
686863,1
686869,1
686874,1
686877,1
686880,1
686883,1
686885,1
686895,1
686897,1
686912,1
686915,1
686918,1
686920,1
686929,1
686944,1
686949,1
686951,1
686962,1
686969,1
686979,1
686987,1
686994,1
686998,1
687009,1
687013,1
687017,1
687019,1
687022,1
687029,1
687033,1
687035,1
687048,1
687051,1
687074,1
687081,1
687085,1
687089,1
687096,1
687104,1
687113,1
687131,1
687133,1
687142,1
687146,1
687150,1
687153,1
687158,1
687169,1
687177,1
687180,1
687186,1
687189,1
687197,1
687202,1
687212,1
687215,1
687219,1
687224,1
687236,1
687243,1
687247,1
687256,1
687260,1
687263,1
687266,1
687272,1
687275,1
687281,1
687293,1
687299,1
687304,1
687308,1
687314,1
687316,1
687332,1
687348,1
687350,1
687355,1
687360,1
687363,1
687366,1
687370,1
687376,1
687382,1
687389,1
687396,1
687399,1
687409,1
687417,1
687431,1
687436,1
687445,1
687451,1
687453,1
687455,1
687458,1
687466,1
687468,1
687471,1
687475,1
687478,1
687482,1
687486,1
687490,1
687492,1
687495,1
687501,1
687505,2
687511,1
687516,1
687520,1
687525,1
687532,1
687534,1
687537,1
687541,1
687554,1
687557,1
687560,1
687565,1
687567,1
687577,1
687580,1
687585,1
687588,1
687598,1
687603,1
687620,1
687625,1
687635,1
687637,1
687654,1
687660,1
687664,1
687672,1
687676,1
687681,1
687683,1
687696,1
687698,1
687707,1
687717,1
687721,1
687733,1
687748,1
687767,1
687784,1
687793,1
687800,1
687815,1
687822,1
687825,1
687830,1
687836,1
687843,1
687847,1
687850,1
687852,1
687857,1
687864,1
687866,1
687870,1
687876,1
687881,1
687885,1
687889,1
687892,1
687907,1
687913,1
687917,1
687920,1
687923,1
687925,1
687928,1
687932,1
687934,1
687941,1
687948,1
687953,1
687957,1
687960,1
687962,1
687966,1
687969,1
687971,1
687980,1
687983,1
687985,1
687994,1
688006,1
688012,1
688014,1
688016,1
688020,1
688027,1
688035,1
688049,1
688051,1
688057,1
688063,1
688069,1
688071,1
688076,1
688099,1
688112,1
688116,1
688120,2
688124,1
688130,1
688137,1
688148,1
688165,1
688167,1
688169,1
688175,1
688179,1
688202,1
688205,1
688213,1
688226,1
688234,1
688237,1
688246,1
688251,1
688258,1
688262,1
688269,1
688273,1
688282,1
688292,1
688300,1
688308,1
688319,1
688321,1
688326,1
688331,2
688337,1
688345,1
688348,1
688360,1
688364,1
688366,1
688375,1
688416,1
688422,1
688433,1
688439,1
688449,1
688452,1
688463,1
688470,1
688475,1
688477,1
688480,1
688482,1
688486,2
688506,1
688509,1
688511,1
688515,1
688522,1
688531,1
688541,1
688546,1
688554,1
688556,1
688562,1
688565,1
688568,1
688572,1
688586,1
688595,1
688616,1
688622,1
688629,1
688632,1
688643,1
688649,1
688652,1
688663,1
688669,1
688679,1
688683,1
688698,1
688700,1
688704,1
688707,1
688734,1
688739,1
688744,1
688755,1
688761,1
688766,1
688771,1
688777,2
688784,1
688800,1
688804,1
688813,1
688820,1
688824,1
688831,1
688834,1
688836,1
688843,1
688852,1
688860,1
688866,1
688870,1
688875,1
688879,1
688889,1
688891,1
688897,1
688914,1
688925,1
688932,1
688934,1
688938,1
688951,1
688955,1
688965,1
688970,1
688972,1
688976,1
688983,1
688986,1
688989,1
688997,1
689003,1
689008,1
689011,1
689016,1
689022,1
689024,1
689028,1
689030,1
689041,1
689057,1
689062,1
689069,1
689079,1
689084,1
689087,1
689120,1
689127,1
689136,1
689158,1
689163,1
689173,1
689193,1
689198,1
689213,1
689218,1
689222,1
689232,1
689242,1
689244,1
689249,1
689252,1
689259,1
689270,1
689273,1
689276,1
689281,1
689291,1
689295,1
689310,1
689318,1
689326,1
689328,1
689341,1
689344,1
689347,1
689357,1
689375,1
689382,1
689385,1
689394,1
689402,1
689406,1
689410,1
689422,1
689429,1
689441,1
689443,1
689451,1
689480,1
689485,1
689490,1
689502,1
689504,1
689507,2
689519,1
689522,1
689524,1
689533,1
689535,1
689537,1
689539,1
689544,1
689547,1
689554,1
689556,1
689560,1
689564,1
689566,1
689573,1
689575,1
689581,1
689592,1
689598,1
689602,1
689610,1
689612,1
689618,1
689620,1
689624,1
689631,1
689633,1
689645,1
689658,1
689665,1
689685,1
689692,1
689697,1
689706,1
689711,1
689723,1
689726,1
689734,1
689737,1
689741,1
689746,1
689755,1
689762,1
689772,1
689782,1
689792,1
689801,1
689819,2
689822,1
689824,1
689828,1
689834,1
689842,1
689848,1
689851,1
689858,1
689865,1
689877,1
689879,1
689889,1
689903,1
689907,1
689909,1
689918,1
689920,1
689923,1
689929,1
689942,1
689952,1
689958,1
689961,1
690010,1
690012,1
690015,1
690021,1
690028,1
690030,1
690032,1
690035,1
690040,1
690047,1
690054,1
690082,1
690085,1
690103,1
690105,1
690114,1
690117,1
690124,1
690130,1
690132,1
690134,1
690139,1
690146,1
690170,1
690173,1
690175,1
690183,1
690187,1
690200,1
690208,1
690218,1
690223,1
690228,1
690239,1
690242,1
690252,1
690257,1
690261,1
690268,1
690280,1
690282,1
690295,1
690303,2
690316,1
690326,1
690334,1
690340,1
690345,1
690352,1
690357,1
690360,1
690363,1
690372,1
690376,1
690380,1
690383,1
690387,1
690397,1
690416,1
690418,1
690428,1
690445,1
690453,1
690455,1
690465,1
690490,1
690494,1
690497,1
690505,1
690507,1
690513,1
690515,1
690524,1
690529,1
690542,1
690546,1
690554,1
690562,1
690566,1
690578,1
690594,1
690599,1
690602,1
690606,1
690611,1
690613,1
690619,1
690621,1
690625,1
690627,1
690631,1
690638,1
690645,1
690654,1
690656,1
690662,1
690665,1
690675,1
690677,1
690682,1
690694,1
690697,1
690702,1
690704,1
690707,1
690713,1
690715,1
690720,1
690722,1
690731,1
690738,1
690740,1
690750,1
690752,1
690757,1
690760,1
690763,1
690769,1
690771,1
690773,1
690779,1
690791,1
690804,1
690811,1
690820,1
690827,1
690829,1
690835,1
690843,1
690863,1
690870,1
690875,1
690888,1
690890,1
690894,1
690902,1
690911,1
690916,1
690926,1
690941,1
690947,1
690952,1
690983,1
690997,1
691003,1
691008,1
691023,1
691027,1
691040,1
691045,1
691055,1
691057,1
691061,1
691064,1
691068,1
691093,1
691100,1
691105,1
691111,1
691115,1
691117,1
691119,1
691124,1
691143,1
691147,1
691167,1
691169,1
691175,1
691179,1
691201,1
691208,1
691212,1
691214,1
691226,1
691230,1
691237,1
691243,1
691247,1
691251,1
691256,1
691272,1
691290,1
691293,1
691302,1
691308,1
691312,1
691316,1
691319,1
691322,1
691328,1
691331,1
691339,1
691342,1
691347,1
691356,1
691361,1
691364,1
691366,1
691368,1
691379,1
691384,1
691395,1
691398,1
691401,1
691416,1
691421,1
691423,1
691428,1
691435,1
691437,1
691445,1
691452,1
691458,1
691463,1
691471,1
691478,1
691480,1
691493,1
691498,1
691507,1
691509,1
691513,1
691515,1
691522,2
691524,1
691533,1
691549,1
691554,1
691559,1
691567,1
691574,1
691584,1
691589,1
691606,1
691610,1
691624,1
691642,1
691650,1
691660,1
691662,1
691664,1
691667,1
691669,1
691673,1
691684,1
691694,1
691701,1
691704,1
691728,1
691731,1
691739,1
691741,1
691747,1
691756,1
691763,1
691778,1
691781,1
691796,1
691805,1
691809,1
691820,1
691822,1
691831,1
691834,1
691836,1
691852,1
691858,1
691862,1
691865,1
691869,1
691874,1
691880,1
691887,1
691891,1
691895,1
691910,1
691916,1
691921,1
691930,1
691932,1
691937,1
691947,1
691949,1
691958,1
691962,1
691965,1
691969,1
691973,1
691975,1
691980,1
691988,1
692017,1
692024,2
692050,1
692055,1
692062,1
692065,1
692067,1
692069,1
692071,1
692076,1
692083,1
692088,1
692090,1
692093,1
692095,1
692102,1
692110,1
692126,1
692128,1
692131,1
692139,1
692152,1
692156,1
692166,1
692179,1
692183,1
692187,1
692196,1
692200,1
692205,2
692208,1
692212,1
692217,1
692250,1
692252,1
692257,1
692263,1
692271,1
692279,1
692291,1
692293,1
692296,1
692309,1
692333,1
692347,2
692356,1
692366,1
692373,1
692377,1
692385,1
692421,1
692440,1
692445,1
692449,1
692454,1
692462,1
692479,1
692487,1
692496,1
692499,1
692504,1
692506,1
692511,1
692520,1
692534,1
692541,1
692546,1
692555,1
692563,1
692573,1
692576,1
692593,1
692596,1
692598,1
692600,1
692603,1
692607,1
692616,1
692635,1
692651,1
692656,1
692661,1
692670,1
692674,1
692685,1
692690,1
692698,1
692705,1
692713,1
692715,1
692719,1
692726,1
692732,1
692739,1
692743,1
692748,1
692758,1
692764,1
692770,1
692784,1
692786,1
692790,1
692798,1
692805,1
692809,1
692811,1
692814,1
692820,1
692828,1
692833,1
692843,1
692846,1
692852,1
692858,1
692861,1
692884,1
692888,1
692898,1
692900,1
692905,1
692911,1
692916,1
692921,1
692923,1
692926,1
692931,1
692945,1
692947,1
692950,1
692957,1
692963,1
692968,1
692975,1
692984,1
692989,1
692993,1
693003,1
693016,1
693019,1
693025,1
693028,1
693035,1
693037,1
693039,1
693041,1
693058,1
693062,1
693065,1
693080,2
693088,1
693091,1
693095,1
693097,1
693099,1
693104,1
693111,1
693116,1
693125,1
693149,1
693154,1
693168,1
693171,1
693174,1
693178,1
693185,1
693187,1
693190,1
693196,1
693205,1
693207,1
693222,1
693224,1
693240,1
693247,1
693258,1
693263,1
693270,1
693276,1
693278,1
693281,1
693283,1
693305,1
693311,1
693316,1
693321,1
693334,1
693342,1
693349,1
693351,1
693362,1
693366,1
693373,1
693376,1
693382,2
693387,1
693394,1
693412,1
693417,1
693425,1
693427,1
693433,1
693436,1
693438,1
693443,1
693451,1
693459,1
693463,1
693470,1
693472,1
693479,1
693483,1
693501,1
693506,1
693529,1
693539,1
693544,1
693546,1
693555,1
693564,1
693571,2
693573,1
693576,1
693586,1
693588,1
693596,1
693601,1
693604,1
693606,1
693638,1
693645,1
693650,1
693658,1
693662,1
693665,1
693677,1
693679,1
693681,1
693683,1
693690,1
693695,1
693699,1
693707,1
693716,1
693731,1
693734,1
693740,1
693746,1
693758,1
693788,1
693792,1
693798,1
693803,1
693810,1
693813,1
693824,1
693832,1
693834,1
693842,1
693847,1
693850,1
693859,1
693869,2
693874,1
693888,1
693893,1
693906,1
693908,1
693923,1
693931,1
693940,1
693942,1
693944,1
693946,1
693949,1
693953,1
693957,1
693960,1
693964,1
693971,1
693973,1
693979,1
693981,1
693990,1
694003,1
694010,1
694016,1
694018,1
694025,1
694028,1
694039,1
694044,1
694056,1
694058,1
694065,1
694069,1
694079,1
694094,1
694102,1
694130,1
694150,1
694152,1
694157,1
694159,1
694164,1
694185,1
694193,1
694204,1
694210,1
694212,1
694214,1
694216,1
694222,1
694230,1
694263,1
694271,1
694285,1
694288,1
694290,1
694295,1
694305,1
694307,1
694324,1
694328,1
694333,1
694343,1
694345,1
694350,1
694357,1
694362,1
694368,1
694376,1
694383,1
694387,1
694394,1
694399,1
694407,1
694416,1
694430,1
694434,1
694436,1
694438,1
694448,1
694463,1
694467,1
694476,1
694484,1
694511,1
694521,1
694531,1
694538,1
694542,1
694551,1
694557,1
694561,1
694568,1
694571,1
694589,1
694594,1
694612,1
694629,1
694634,1
694638,1
694646,1
694651,1
694664,1
694667,1
694670,1
694676,1
694685,1
694688,1
694690,1
694695,1
694701,1
694705,1
694709,1
694722,1
694724,1
694727,1
694731,1
694738,1
694741,1
694745,1
694750,1
694754,1
694761,1
694765,1
694774,1
694781,1
694783,1
694791,1
694797,1
694802,1
694812,1
694815,1
694824,1
694827,1
694830,1
694836,1
694843,1
694853,2
694857,1
694860,1
694882,1
694894,1
694908,1
694928,1
694931,1
694949,1
694968,1
694975,1
694980,1
694982,1
694989,1
694999,1
695006,1
695008,1
695013,1
695025,1
695030,1
695035,1
695046,1
695048,1
695056,1
695062,1
695073,1
695076,1
695091,1
695093,1
695101,1
695105,1
695108,1
695114,1
695122,1
695128,1
695133,1
695140,1
695149,1
695156,1
695159,1
695161,1
695169,1
695179,1
695181,1
695186,1
695194,1
695197,1
695217,1
695220,1
695226,1
695235,1
695245,1
695252,1
695254,1
695264,1
695273,1
695277,1
695281,1
695293,1
695301,1
695319,1
695329,1
695334,1
695338,1
695349,1
695355,1
695369,1
695377,1
695394,1
695404,1
695416,1
695422,1
695436,1
695445,1
695464,1
695467,1
695476,1
695480,1
695483,1
695519,1
695531,1
695535,1
695541,1
695546,1
695552,1
695563,1
695566,1
695576,1
695579,1
695583,1
695587,1
695591,1
695606,1
695614,1
695623,1
695637,1
695640,1
695652,1
695654,1
695659,1
695671,1
695677,1
695687,1
695689,1
695702,1
695711,1
695727,1
695733,1
695747,1
695751,1
695785,1
695800,1
695807,1
695823,1
695828,1
695842,1
695846,1
695850,1
695861,1
695878,1
695887,1
695890,1
695893,1
695909,1
695919,1
695925,1
695934,1
695947,1
695949,1
695960,1
695981,1
695996,1
696005,1
696014,1
696016,1
696033,1
696050,1
696063,1
696068,1
696093,1
696107,1
696110,1
696114,1
696120,1
696122,1
696124,1
696127,1
696131,1
696133,1
696135,1
696140,1
696142,1
696151,1
