position,repeat_count
19214,1
19217,1
19222,1
19226,1
19240,1
19249,1
19251,1
19254,1
19263,1
19279,4
19286,2
19290,1
19298,1
19305,1
19309,2
19317,1
19329,2
19331,1
19335,1
19341,4
19343,1
19345,1
19348,1
19351,1
19354,1
19359,4
19363,1
19376,2
19395,2
19397,1
19402,2
19407,2
19412,2
19415,1
19420,1
19423,1
19428,3
19431,1
19446,4
19450,1
19455,1
19463,1
19466,2
19475,1
19488,2
19490,1
19497,2
19502,1
19508,1
19513,1
19517,2
19526,2
19528,1
19532,1
19538,4
19554,2
19558,1
19564,4
19569,1
19573,2
19579,1
19597,4
19601,2
19604,2
19611,2
19622,1
19626,1
19641,2
19643,1
19647,1
19657,3
19665,2
19674,1
19680,4
19688,1
19699,2
19714,1
19718,2
19728,3
19733,2
19739,1
19745,2
19748,2
19755,2
19763,2
19767,1
19771,2
19774,1
19776,1
19779,1
19783,3
19793,2
19797,1
19801,1
19812,2
19814,1
19818,1
19822,1
19824,1
19827,1
19837,1
19846,1
19850,1
19862,1
19865,1
19875,2
19881,1
19884,1
19887,1
19894,2
19896,1
19898,1
19901,1
19925,1
19929,2
19931,1
19934,1
19937,2
19941,3
19946,1
19957,2
19966,2
19968,1
19972,1
19982,1
19991,2
19995,1
19998,2
20001,1
20007,1
20014,2
20019,1
20022,1
20024,1
20027,1
20037,2
20044,2
20057,1
20062,4
20066,1
20077,2
20082,2
20086,3
20094,2
20099,1
20103,2
20113,3
20117,1
20129,1
20137,2
20141,1
20156,1
20162,1
20164,1
20173,2
20177,2
20181,2
20189,1
20194,1
20197,1
20200,2
20204,3
20210,2
20214,1
20226,1
20231,1
20235,2
20244,2
20251,2
20255,1
20265,1
20272,2
20279,2
20282,1
20285,1
20292,4
20296,1
20309,2
20312,2
20321,1
20325,1
20329,2
20332,1
20337,4
20341,1
20358,2
20360,1
20368,1
20371,1
20374,1
20377,1
20387,1
20393,1
20398,1
20402,1
20417,2
20426,1
20433,2
20438,4
20442,1
20456,3
20465,2
20470,1
20474,2
20476,1
20478,1
20480,1
20485,1
20488,1
20492,1
20495,1
20502,2
20522,2
20524,1
20527,1
20531,3
20537,1
20541,2
20551,3
20556,2
20564,1
20567,1
20570,1
20573,1
20576,1
20585,2
20590,1
20593,1
20599,1
20603,2
20605,1
20612,2
20614,1
20618,2
20620,1
20622,1
20625,1
20634,1
20642,1
20646,1
20658,2
20660,1
20668,1
20684,2
20696,2
20701,4
20705,1
20708,1
20711,1
20714,1
20722,1
20727,2
20732,2
20736,1
20740,1
20747,1
20752,1
20767,2
20769,1
20780,1
20784,2
20791,1
20795,1
20807,2
20812,1
20821,1
20830,1
20834,2
20855,2
20859,1
20866,1
20869,1
20872,1
20875,1
20881,1
20892,2
20896,1
20904,1
20913,2
20915,1
20917,1
20919,1
20922,1
20931,1
20937,4
20945,2
20948,2
20950,1
20953,1
20961,1
20965,1
20971,4
20980,2
20982,1
20985,1
20992,2
20998,1
21016,2
21018,1
21022,1
21028,2
21036,1
21039,1
21043,1
21047,2
21057,1
21062,1
21066,2
21070,1
21085,2
21090,4
21102,1
21111,1
21117,1
21120,1
21123,1
21127,1
21140,2
21142,1
21156,1
21159,1
21163,3
21173,2
21178,2
21184,1
21195,1
21200,1
21203,1
21205,1
21211,1
21215,2
21222,2
21224,1
21227,1
21229,1
21232,1
21243,3
21248,2
21254,1
21262,1
21268,4
21275,2
21280,1
21284,1
21286,1
21288,1
21290,1
21296,1
21307,4
21309,1
21312,1
21316,3
21326,2
21329,1
21334,1
21338,2
21349,4
21353,1
21359,4
21363,1
21376,1
21385,2
21388,1
21392,1
21395,2
21399,3
21402,1
21404,1
21407,1
21412,1
21426,3
21437,2
21439,1
21443,1
21448,1
21451,1
21472,1
21480,1
21483,1
21487,1
21490,1
21499,1
21504,1
21506,1
21512,1
21519,1
21525,1
21534,1
21538,1
21541,1
21546,1
21560,1
21564,1
21573,2
21578,2
21592,2
21597,2
21599,1
21602,1
21605,2
21615,1
21631,1
21641,2
21652,2
21656,1
21662,1
21664,1
21667,1
21672,1
21676,1
21687,2
21689,1
21692,1
21695,1
21705,1
21712,1
21715,1
21720,3
21724,1
21747,4
21749,1
21752,1
21755,2
21759,3
21764,1
21774,1
21783,1
21787,1
21791,1
21800,2
21804,2
21815,1
21819,1
21827,1
21836,1
21845,2
21869,1
21873,1
21876,2
21880,1
21887,2
21897,4
21911,2
21916,1
21919,1
21938,1
21942,1
21946,1
21950,1
21952,1
21955,1
21960,1
21964,1
21972,1
21979,1
21983,2
21985,1
21989,1
21992,1
21997,3
21999,1
22001,1
22004,1
22007,1
22010,1
22013,2
22017,3
22022,1
22033,1
22037,2
22039,1
22050,4
22054,1
22059,4
22061,1
22063,1
22068,1
22080,2
22088,2
22092,1
22098,1
22113,2
22119,1
22126,2
22133,2
22138,1
22142,2
22144,1
22146,1
22149,1
22152,2
22154,1
22160,1
22163,1
22169,1
22172,1
22177,3
22187,4
22196,1
22204,2
22219,1
22226,2
22228,1
22230,1
22233,1
22238,1
22248,1
22255,2
22258,1
22261,1
22268,2
22275,1
22286,2
22288,1
22291,1
22294,1
22304,2
22310,1
22313,1
22318,1
22320,1
22340,4
22343,1
22346,1
22350,1
22354,3
22356,1
22373,2
22377,1
22385,1
22387,1
22390,1
22393,2
22397,3
22408,1
22412,1
22418,1
22423,1
22426,2
22431,2
22438,2
22444,2
22450,1
22463,3
22472,2
22479,4
22483,1
22492,1
22496,2
22498,1
22500,1
22503,1
22506,2
22510,3
22515,1
22518,1
22521,1
22524,1
22531,2
22540,2
22544,1
22552,1
22556,1
22565,1
22574,2
22586,1
22595,2
22602,2
22608,1
22615,2
22619,1
22622,1
22632,1
22634,1
22636,1
22639,1
22643,1
22657,2
22659,1
22663,1
22674,2
22679,1
22686,4
22693,1
22704,4
22706,1
22708,1
22711,1
22716,1
22728,1
22738,3
22743,2
22749,1
22753,1
22755,1
22758,1
22763,1
22769,4
22774,1
22778,2
22780,1
22787,2
22793,1
22795,1
22797,1
22800,1
22808,2
22811,1
22814,1
22817,1
22820,1
22827,2
22832,1
22835,1
22840,1
22842,1
22856,4
22864,2
22867,2
22871,1
22877,4
22881,2
22902,1
22906,1
22919,2
22922,1
22924,1
22927,1
22930,2
22933,2
22940,1
22942,1
22946,1
22949,1
22955,1
22958,1
22961,1
22965,1
22981,1
22988,1
23008,2
23014,1
23027,2
23033,1
23037,1
23048,1
23050,1
23052,1
23055,1
23058,2
23062,3
23065,1
23067,1
23070,1
23078,2
23084,1
23093,1
23098,1
23109,4
23114,1
23117,1
23122,1
23129,2
23136,2
23142,1
23146,1
23149,1
23155,1
23162,2
23164,1
23166,1
23169,1
23174,2
23183,1
23191,2
23194,1
23197,1
23203,1
23211,1
23222,1
23234,1
23240,2
23244,2
23253,1
23257,1
23279,1
23286,2
23299,1
23301,1
23305,1
23314,1
23320,1
23326,2
23332,1
23336,1
23345,2
23350,1
23357,1
23373,1
23376,1
23383,2
23390,2
23402,4
23408,1
23410,1
23412,1
23415,1
23420,1
23429,2
23436,1
23440,1
23449,4
23468,2
23476,1
23487,1
23489,1
23502,4
23506,1
23508,1
23511,1
23519,1
23526,3
23538,2
23546,1
23550,2
23558,1
23560,1
23562,1
23567,1
23576,1
23578,1
23580,1
23583,1
23588,1
23592,1
23597,1
23610,2
23612,1
23615,1
23618,1
23628,2
23634,1
23640,2
23648,2
23661,4
23663,1
23667,2
23675,2
23685,1
23689,1
23692,1
23695,1
23700,4
23707,1
23722,2
23725,2
23727,1
23729,1
23732,1
23738,1
23743,1
23757,1
23767,1
23769,1
23772,1
23775,1
23778,1
23780,1
23783,1
23787,1
23800,2
23807,2
23809,1
23811,1
23814,1
23819,1
23826,2
23832,1
23846,4
23850,1
23860,1
23871,1
23874,1
23878,2
23887,2
23892,2
23897,1
23907,2
23909,1
23911,1
23914,1
23918,1
23921,1
23930,2
23932,1
23937,1
23939,1
23941,1
23948,1
23953,1
23955,1
23958,1
23962,1
23965,1
23974,2
23976,1
23980,1
23985,4
23996,4
23998,1
24000,1
24003,1
24008,1
24011,1
24014,1
24017,1
24020,1
24029,1
24032,1
24035,2
24040,4
24048,1
24055,3
24059,1
24065,1
24074,1
24079,1
24082,2
24093,4
24099,1
24102,1
24105,1
24111,1
24124,2
24128,1
24141,2
24153,2
24157,1
24161,2
24172,1
24178,4
24182,1
24186,2
24189,1
24195,1
24197,1
24202,2
24207,1
24211,2
24215,1
24223,1
24230,1
24239,1
24243,2
24245,1
24247,1
24250,1
24253,2
24256,2
24262,1
24266,2
24277,4
24281,1
24290,1
24294,2
24296,1
24303,2
24305,1
24311,1
24323,2
24329,2
24342,2
24346,1
24352,1
24358,4
24367,2
24369,1
24371,1
24381,2
24389,1
24396,1
24406,2
24410,1
24412,1
24416,1
24424,2
24426,1
24429,1
24431,1
24434,1
24443,2
24452,1
24455,1
24460,1
24462,1
24474,2
24478,1
24498,1
24501,1
24506,1
24510,2
24513,1
24519,1
24521,1
24525,1
24528,1
24532,1
24534,1
24537,1
24544,1
24552,2
24556,1
24559,1
24570,2
24577,2
24584,2
24591,4
24593,1
24598,2
24603,1
24607,1
24616,2
24622,1
24626,2
24628,1
24633,1
24636,1
24638,1
24641,1
24643,1
24656,4
24666,2
24669,1
24672,1
24676,3
24681,1
24684,1
24687,1
24690,1
24694,1
24709,2
24711,1
24719,2
24721,1
24723,1
24726,1
24731,1
24736,1
24739,1
24749,2
24757,1
24762,1
24767,1
24771,2
24778,2
24785,1
24797,2
24806,1
24809,1
24820,1
24823,1
24830,2
24835,1
24843,1
24857,2
24864,1
24869,1
24871,1
24874,1
24881,1
24887,1
24894,2
24897,2
24904,1
24915,2
24920,2
24927,1
24930,1
24935,4
24951,1
24956,2
24960,1
24968,1
24972,1
24980,1
24987,2
24998,4
25002,1
25010,1
25012,1
25022,2
25039,1
25043,2
25076,1
25084,1
25087,1
25097,2
25102,1
25104,1
25108,1
25116,2
25120,1
25125,1
25128,1
25130,1
25137,1
25139,1
25142,1
25146,1
25152,1
25156,1
25164,1
25171,1
25175,2
25177,1
25188,4
25193,1
25195,1
25197,1
25203,2
25208,1
25216,1
25221,1
25223,1
25226,1
25233,1
25243,1
25248,1
25252,2
25254,1
25260,1
25262,1
25264,1
25267,1
25272,1
25277,4
25286,2
25294,2
25300,1
25302,1
25304,1
25307,1
25310,1
25313,1
25318,1
25326,2
25335,2
25337,1
25341,2
25345,2
25352,4
25357,1
25360,1
25363,1
25366,1
25369,2
25374,4
25381,2
25385,1
25391,1
25396,1
25399,2
25403,2
25407,1
25414,1
25420,1
25429,2
25438,2
25441,1
25444,1
25448,1
25451,1
25454,1
25457,1
25464,2
25472,1
25475,1
25478,1
25482,1
25498,2
25504,1
25515,2
25525,1
25528,1
25531,2
25534,2
25550,1
25559,2
25567,1
25575,1
25577,1
25585,1
25587,1
25592,2
25595,1
25598,1
25606,1
25615,2
25617,1
25621,2
25625,2
25644,2
25646,1
25649,1
25652,1
25656,1
25664,1
25668,1
25671,1
25674,1
25677,1
25686,2
25688,1
25690,1
25693,1
25697,3
25706,1
25709,1
25724,1
25726,1
25728,1
25731,1
25747,4
25753,1
25760,2
25762,1
25764,1
25767,1
25774,1
25782,1
25797,2
25804,2
25807,1
25810,1
25824,4
25832,1
25844,2
25847,1
25851,1
25853,1
25857,1
25860,1
25864,3
25876,4
25880,1
25884,1
25892,1
25901,2
25911,2
25916,1
25919,1
25922,1
25925,1
25933,2
25938,2
25947,2
25949,1
25951,1
25954,1
25958,1
25961,1
25965,1
25969,2
25972,1
25977,1
25981,2
25983,1
25990,2
25992,1
25997,1
26000,1
26007,2
26011,1
26015,2
26018,1
26027,2
26030,1
26033,1
26035,1
26042,3
26055,4
26057,1
26059,1
26062,1
26067,1
26080,2
26083,1
26088,2
26092,1
26106,1
26110,2
26124,2
26127,1
26134,2
26145,4
26154,1
26160,4
26167,1
26175,2
26181,1
26191,1
26198,1
26205,1
26212,1
26215,1
26222,2
26228,1
26234,2
26245,1
26248,1
26250,1
26252,1
26255,1
26263,2
26269,1
26275,2
26283,1
26287,1
26290,1
26293,2
26296,2
26299,1
26301,1
26304,1
26314,2
26317,2
26321,1
26324,1
26327,1
26333,1
26346,2
26348,1
26355,2
26361,1
26367,1
26376,2
26384,1
26387,1
26390,1
26393,1
26395,1
26397,1
26401,1
26408,1
26413,1
26416,1
26419,1
26422,1
26428,1
26439,2
26445,1
26460,2
26462,1
26464,1
26467,1
26472,1
26484,2
26487,2
26491,3
26498,1
26502,1
26509,2
26516,2
26520,1
26529,2
26538,2
26540,1
26544,1
26547,2
26551,1
26555,1
26562,1
26566,2
26569,1
26579,4
26583,2
26591,1
26597,4
26608,1
26614,1
26617,1
26620,1
26625,1
26628,1
26630,1
26633,1
26649,1
26659,1
26662,1
26666,1
26672,4
26680,2
26685,1
26688,1
26693,2
26704,1
26708,1
26718,1
26725,1
26734,2
26736,1
26738,1
26741,1
26747,2
26752,2
26756,1
26762,4
26773,4
26781,2
26795,1
26798,1
26807,2
26811,1
26816,1
26833,1
26835,1
26837,1
26840,1
26849,2
26852,1
26855,1
26861,1
26872,2
26874,1
26882,2
26887,2
26891,1
26897,4
26899,1
26901,1
26904,1
26916,3
26920,2
26946,1
26949,1
26953,3
26965,1
26969,1
26978,1
26985,3
26987,1
26989,1
26992,1
26998,1
27011,2
27013,1
27023,1
27031,1
27043,2
27045,1
27048,1
27050,1
27052,1
27055,1
27061,1
27068,1
27075,1
27079,2
27081,1
27089,2
27092,1
27095,1
27100,1
27110,2
27121,1
27125,2
27128,1
27135,4
27140,2
27151,4
27155,1
27161,1
27163,1
27173,2
27177,2
27182,1
27187,4
27192,1
27196,2
27204,1
27212,3
27236,2
27239,2
27244,2
27253,1
27258,2
27266,1
27271,1
27276,1
27280,2
27285,1
27291,1
27295,1
27305,2
27313,1
27323,1
27325,1
27327,1
27330,1
27335,1
27342,1
27348,1
27352,2
27354,1
27364,4
27366,1
27368,1
27371,1
27376,1
27379,1
27383,1
27386,1
27393,2
27410,2
27417,2
27422,2
27425,2
27427,1
27446,1
27449,1
27454,3
27462,2
27475,2
27477,1
27491,1
27493,1
27496,1
27509,2
27517,2
27519,1
27521,1
27524,1
27527,1
27530,1
27534,1
27537,1
27554,2
27557,2
27564,2
27566,1
27571,2
27576,1
27579,1
27582,1
27585,1
27587,1
27597,2
27601,2
27611,2
27614,2
27616,1
27619,1
27623,1
27629,4
27637,2
27640,1
27645,1
27655,2
27661,2
27665,2
27667,1
27673,1
27688,2
27693,2
27697,1
27699,1
27703,1
27705,1
27708,1
27713,1
27717,2
27726,2
27728,1
27737,1
27742,1
27745,1
27756,4
27766,1
27770,2
27780,1
27783,1
27787,1
27791,2
27794,1
27799,1
27803,2
27805,1
27812,2
27820,1
27825,1
27828,1
27838,2
27840,1
27843,1
27846,2
27850,3
27855,1
27866,1
27872,1
27875,2
27879,1
27891,2
27899,2
27903,1
27907,1
27919,2
27924,1
27929,1
27932,1
27939,1
27943,1
27946,1
27951,1
27953,1
27956,1
27958,1
27962,1
27977,2
27980,1
27997,1
28005,1
28010,1
28012,1
28014,1
28017,1
28026,2
28029,1
28033,1
28038,1
28043,1
28047,1
28058,4
28064,2
28068,2
28070,1
28076,1
28084,2
28094,1
28100,1
28106,1
28111,1
28115,2
28117,1
28120,1
28127,2
28131,1
28139,1
28153,2
28160,1
28163,1
28166,2
28170,3
28183,1
28186,1
28189,1
28192,1
28200,1
28211,2
28215,1
28219,2
28222,1
28228,1
28230,1
28232,1
28235,1
28243,2
28246,1
28249,1
28254,1
28258,2
28260,1
28262,1
28264,1
28267,1
28273,1
28283,2
28286,1
28289,1
28295,1
28304,2
28315,2
28321,1
28326,1
28331,4
28335,2
28347,2
28356,1
28363,1
28368,2
28374,1
28390,4
28396,1
28403,1
28411,1
28422,4
28424,1
28426,1
28429,1
28432,1
28435,1
28443,1
28451,1
28457,1
28463,1
28466,1
28475,1
28480,1
28487,2
28491,1
28493,1
28497,1
28502,1
28506,1
28511,1
28521,2
28523,1
28534,4
28539,1
28541,1
28545,1
28550,2
28559,2
28567,2
28577,3
28582,2
28588,1
28590,1
28597,2
28600,2
28607,1
28617,4
28622,1
28626,2
28628,1
28637,1
28642,2
28644,1
28646,1
28649,1
28663,1
28667,2
28669,1
28672,1
28675,1
28681,1
28688,2
28695,2
28702,1
28705,1
28709,1
28713,1
28718,1
28721,1
28732,4
28736,1
28739,1
28742,1
28745,1
28750,1
28753,1
28763,2
28771,2
28774,1
28777,1
28781,1
28794,2
28801,1
28805,2
28807,1
28811,1
28817,4
28828,4
28836,1
28840,2
28844,1
28859,2
28861,1
28871,3
28873,1
28875,1
28878,1
28880,1
28883,1
28888,1
28891,1
28896,2
28905,1
28910,1
28915,2
28923,2
28927,1
28931,2
28935,1
28946,1
28954,1
28963,4
28971,1
28978,2
28984,1
28986,1
28996,1
29000,1
29002,1
29009,1
29014,2
29024,1
29035,1
29040,2
29046,1
29062,1
29067,2
29070,2
29075,1
29077,1
29080,1
29083,1
29085,1
29089,1
29093,2
29095,1
29103,1
29106,1
29111,3
29113,1
29116,2
29121,1
29127,1
29138,1
29142,1
29144,1
29148,1
29158,2
29164,1
29181,1
29189,2
29197,2
29201,1
29204,1
29207,1
29209,1
29212,1
29215,1
29217,1
29225,2
29227,1
29230,1
29233,1
29239,1
29241,1
29247,1
29250,1
29255,3
29265,3
29270,2
29280,1
29289,2
29291,1
29295,1
29301,4
29305,1
29311,4
29319,1
29321,1
29324,1
29330,1
29334,2
29342,1
29347,2
29351,1
29357,1
29359,1
29362,1
29365,1
29368,1
29372,3
29377,1
29388,2
29396,2
29407,1
29414,1
29425,2
29437,1
29459,2
29461,1
29463,1
29466,1
29469,1
29472,1
29477,1
29481,2
29483,1
29489,1
29493,1
29496,1
29510,2
29512,1
29515,1
29520,1
29543,4
29545,1
29547,1
29550,1
29553,1
29556,1
29561,1
29565,2
29567,1
29572,1
29577,2
29579,1
29581,1
29583,1
29586,1
29589,1
29592,1
29596,1
29599,1
29604,3
29608,1
29611,1
29616,3
29627,3
29630,1
29636,1
29638,1
29641,1
29643,1
29647,1
29650,1
29653,1
29657,3
29662,1
29674,2
29687,1
29700,1
29707,2
29721,1
29723,1
29726,1
29729,1
29733,1
29736,1
29739,1
29742,1
29747,1
29751,2
29754,1
29761,2
29763,1
29765,1
29769,1
29772,1
29775,1
29779,3
29794,1
29798,2
29801,1
29813,4
29815,1
29818,2
29822,1
29836,1
29839,1
29842,1
29849,2
29853,1
29865,2
29873,1
29876,1
29879,1
29882,2
29886,3
29893,1
29900,1
29903,2
29907,1
29920,1
29928,1
29930,1
29933,1
29939,2
29947,2
29950,2
29954,1
29960,1
29963,1
29972,2
29974,1
29978,1
29981,1
29992,1
29996,2
30000,1
30003,1
30015,4
30017,1
30020,1
30037,2
30039,1
30044,1
30053,1
30063,1
30066,1
30076,1
30079,1
30086,2
30092,1
30094,1
30096,1
30098,1
30101,1
30108,1
30117,2
30127,1
30132,1
30134,1
30137,1
30140,1
30144,2
30149,1
30164,1
30175,4
30179,2
30184,1
30186,1
30189,1
30195,1
30198,2
30202,1
30205,2
30219,3
30224,2
30232,1
30239,2
30245,1
30247,1
30249,1
30252,1
30260,2
30263,1
30266,1
30271,1
30275,2
30277,1
30281,1
30284,1
30289,3
30291,1
30293,1
30296,1
30308,1
30312,2
30315,1
30324,2
30326,1
30329,1
30332,1
30334,1
30336,1
30339,1
30346,1
30352,1
30356,2
30367,2
30370,1
30373,1
30376,1
30378,1
30392,4
30398,1
30414,1
30417,1
30425,2
30441,1
30444,1
30457,1
30464,1
30473,2
30482,1
30484,1
30487,1
30491,3
30496,1
30505,2
30521,2
30538,1
30547,1
30551,1
30554,1
30559,1
30565,1
30577,2
30584,1
30593,1
30598,1
30605,1
30612,2
30614,1
30616,1
30619,1
30627,2
30630,1
30633,1
30637,2
30651,2
30653,1
30655,1
30657,1
30660,1
30668,2
30674,1
30685,1
30691,1
30693,1
30695,1
30698,1
30706,1
30709,1
30712,1
30715,1
30721,1
30724,1
30726,1
30730,1
30734,1
30737,1
30744,2
30751,2
30756,1
30760,2
30762,1
30766,1
30772,4
30779,2
30781,1
30784,1
30788,3
30791,1
30793,1
30796,1
30804,2
30815,4
30824,2
30827,1
30834,1
30847,2
30851,1
30861,1
30865,2
30874,2
30886,2
30899,2
30901,1
30903,1
30906,1
30911,2
30920,1
30927,1
30930,1
30936,1
30940,1
30950,1
30959,2
30961,1
30963,1
30966,1
30970,1
30973,1
30981,1
30992,3
30998,1
31008,4
31016,2
31019,2
31023,1
31025,1
31034,1
31036,1
31038,1
31041,1
31045,3
31064,3
31068,1
31077,2
31085,1
31088,1
31091,1
31113,2
31116,1
31120,2
31129,1
31132,1
31144,1
31153,1
31157,1
31160,1
31169,1
31172,1
31178,1
31180,1
31185,1
31187,1
31194,1
31197,2
31199,1
31201,1
31204,1
31210,1
31219,2
31225,1
31232,2
31234,1
31239,1
31242,1
31247,1
31262,1
31266,2
31268,1
31272,1
31277,1
31281,1
31288,2
31294,2
31298,1
31301,1
31307,1
31310,1
31313,1
31316,1
31318,1
31321,1
31326,1
31330,2
31332,1
31339,2
31342,1
31346,1
31349,1
31358,1
31366,1
31373,2
31375,1
31384,2
31395,2
31399,1
31403,3
31405,1
31407,1
31417,2
31434,4
31442,2
31444,1
31447,1
31450,1
31453,1
31461,2
31465,2
31469,1
31471,1
31478,1
31480,1
31482,1
31495,1
31503,2
31513,1
31515,1
31517,1
31528,3
31536,1
31538,1
31540,1
31543,1
31552,2
31565,1
31572,2
31574,1
31576,1
31579,1
31583,2
31586,2
31592,1
31596,1
31604,2
31615,1
31619,1
31629,2
31634,1
31637,1
31642,1
31647,2
31655,2
31659,1
31677,3
31688,2
31695,1
31701,2
31708,1
31711,1
31715,1
31721,1
31724,1
31730,1
31733,1
31744,3
31750,2
31752,1
31755,2
31758,1
31761,1
31764,2
31767,2
31779,1
31783,1
31795,1
31800,1
31805,1
31813,1
31815,1
31821,1
31823,1
31826,1
31829,1
31836,1
31863,4
31865,1
31869,2
31871,1
31873,1
31876,1
31884,2
31893,2
31897,1
31904,1
31910,2
31916,2
31922,2
31928,1
31931,1
31937,2
31940,1
31946,1
31949,1
31953,1
31955,1
31971,3
31976,2
31978,1
31985,2
31992,1
31994,1
31998,1
32009,2
32018,1
32020,1
32025,1
32030,1
32034,2
32041,2
32061,4
32063,1
32065,1
32069,1
32076,1
32082,1
32090,1
32097,3
32099,1
32102,1
32113,1
32121,1
32129,2
32136,1
32139,1
32142,1
32146,1
32152,2
32154,1
32161,1
32174,2
32176,1
32179,1
32186,1
32194,1
32196,1
32202,2
32205,1
32212,2
32215,1
32221,1
32226,2
32237,1
32248,1
32265,3
32272,1
32275,1
32277,1
32295,2
32300,1
32307,2
32310,1
32314,3
32318,1
32321,1
32326,1
32329,2
32332,2
32339,2
32343,1
32350,1
32354,1
32356,1
32365,1
32367,1
32372,2
32379,1
32381,1
32390,1
32394,1
32396,1
32399,1
32403,1
32417,4
32419,1
32422,1
32428,1
32430,1
32438,1
32446,1
32454,1
32456,1
32459,1
32468,1
32471,1
32475,1
32477,1
32480,1
32487,2
32493,1
32495,1
32497,1
32499,1
32508,2
32513,2
32520,1
32522,1
32535,2
32539,1
32542,1
32551,4
32561,3
32566,2
32573,2
32578,2
32586,1
32593,3
32597,1
32603,1
32606,1
32619,2
32622,2
32625,1
32642,2
32645,2
32650,1
32653,1
32657,2
32660,2
32668,1
32674,1
32678,1
32681,1
32689,1
32692,1
32704,1
32708,1
32711,1
32713,1
32716,1
32722,2
32727,1
32735,1
32745,1
32752,3
32754,1
32757,1
32763,1
32770,2
32777,1
32784,2
32789,1
32799,2
32806,1
32809,1
32814,2
32818,1
32821,1
32827,1
32833,1
32845,2
32851,2
32859,1
32865,1
32878,3
32884,2
32886,1
32888,1
32890,1
32893,1
32898,2
32911,3
32916,2
32921,1
32924,1
32935,1
32957,1
32960,1
32964,1
32967,1
32970,1
32973,1
32978,1
32981,1
32999,2
33003,1
33007,2
33010,1
33026,2
33028,1
33031,1
33035,3
33042,2
33048,2
33053,1
33058,1
33062,2
33064,1
33067,1
33074,1
33077,2
33087,4
33093,2
33101,1
33111,3
33116,2
33128,1
33131,1
33136,1
33140,2
33146,1
33149,1
33153,1
33155,1
33168,2
33170,1
33173,1
33177,3
33189,3
33194,1
33214,2
33218,2
33223,1
33232,1
33234,1
33241,1
33245,1
33247,1
33253,1
33256,1
33259,1
33261,1
33263,1
33266,1
33274,1
33279,2
33283,1
33286,1
33291,3
33305,1
33308,1
33314,2
33316,1
33318,1
33322,1
33327,1
33333,4
33335,1
33338,1
33349,4
33353,1
33365,3
33369,1
33378,1
33382,2
33386,1
33392,1
33395,1
33404,2
33406,1
33412,1
33415,1
33428,1
33438,1
33444,2
33451,1
33461,3
33465,1
33471,1
33475,2
33482,1
33497,2
33505,2
33512,1
33514,1
33516,1
33524,1
33528,1
33534,4
33542,2
33552,1
33559,1
33567,1
33573,1
33577,1
33580,1
33583,1
33586,1
33593,1
33595,1
33606,2
33608,1
33611,2
33614,2
33625,3
33630,1
33634,1
33636,1
33646,1
33655,2
33658,1
33660,1
33663,1
33665,1
33668,1
33685,1
33693,1
33695,1
33698,1
33707,2
33716,2
33721,1
33724,1
33731,1
33733,1
33736,1
33744,1
33751,1
33760,1
33774,2
33777,2
33782,1
33784,1
33787,1
33794,2
33799,1
33805,3
33807,1
33817,1
33821,1
33824,1
33830,1
33837,2
33841,1
33845,1
33849,1
33853,1
33860,1
33864,2
33867,2
33873,1
33878,1
33881,1
33885,1
33890,1
33900,2
33908,1
33912,2
33916,1
33918,1
33923,1
33931,1
33935,1
33940,2
33955,2
33959,1
33961,1
33967,1
33980,4
33986,2
33994,1
33997,2
34003,2
34007,1
34010,1
34012,1
34018,2
34025,1
34028,1
34032,1
34038,1
34041,1
34047,2
34050,1
34060,4
34066,2
34071,1
34084,1
34086,1
34089,1
34096,1
34104,2
34110,1
34113,1
34116,2
34119,2
34128,1
34136,1
34144,2
34150,2
34155,1
34163,1
34170,1
34177,1
34186,2
34189,1
34195,2
34200,1
34206,1
34220,3
34227,1
34230,1
34233,1
34236,1
34243,2
34250,1
34257,2
34260,1
34266,2
34272,2
34274,1
34278,1
34283,1
34287,3
34295,2
34298,1
34306,1
34311,1
34316,2
34327,1
34333,1
34338,1
34344,1
34347,1
34350,1
34353,1
34356,1
34362,1
34365,2
34370,1
34374,2
34376,1
34381,2
34396,1
34404,1
34410,1
34414,3
34418,2
34421,1
34424,1
34428,1
34433,1
34439,2
34441,1
34444,1
34455,2
34458,1
34462,3
34472,2
34474,1
34477,1
34484,1
34496,3
34498,1
34500,1
34516,2
34522,2
34524,1
34527,1
34534,1
34537,1
34541,1
34548,1
34554,1
34556,1
34558,1
34561,1
34567,1
34583,2
34587,1
34589,1
34591,1
34594,2
34598,1
34602,1
34606,1
34616,2
34625,1
34628,1
34634,2
34644,2
34648,1
34651,1
34662,2
34691,2
34695,2
34699,2
34711,1
34714,1
34717,1
34725,2
34737,2
34742,1
34747,1
34754,2
34760,2
34766,1
34769,2
34773,2
34782,1
34786,1
34790,1
34797,1
34805,1
34813,2
34821,2
34837,2
34845,3
34849,1
34855,1
34864,2
34867,1
34870,1
34873,1
34879,2
34889,3
34894,2
34901,1
34903,1
34906,1
34909,1
34912,1
34916,1
34924,2
34927,2
34931,1
34934,1
34937,1
34940,1
34946,2
34951,1
34955,1
34958,1
34969,4
34975,2
34980,1
34983,1
34985,1
34988,1
34992,1
34995,1
34999,1
35001,1
35010,2
35018,1
35025,3
35027,1
35032,2
35037,1
35053,2
35057,2
35066,2
35072,1
35074,1
35079,1
35082,2
35084,1
35086,1
35088,1
35092,2
