position,repeat_count
31608,1
31618,1
31622,1
31635,1
31637,1
31639,1
31649,1
31651,1
31663,1
31671,1
31676,1
31681,1
31691,1
31702,1
31716,1
31720,1
31722,1
31731,1
31747,1
31750,1
31757,1
31769,1
31780,1
31784,1
31788,1
31796,1
31799,1
31837,1
31844,1
31858,1
31864,1
31877,1
31879,1
31890,1
31892,1
31895,1
31899,1
31904,1
31926,1
31942,1
31952,1
31957,1
31962,1
31968,1
31970,1
31976,1
31981,1
31985,1
31990,1
31994,1
32004,1
32006,1
32011,1
32014,1
32016,1
32018,1
32025,1
32031,1
32036,1
32047,1
32062,1
32075,1
32080,1
32084,1
32089,1
32093,1
32097,1
32100,1
32104,1
32106,1
32110,1
32118,1
32126,1
32134,1
32136,1
32140,1
32151,1
32154,1
32156,1
32163,1
32166,1
32168,1
32175,1
32179,1
32181,1
32188,1
32190,1
32194,1
32196,1
32198,1
32206,1
32214,1
32227,1
32231,1
32237,1
32249,1
32251,1
32255,1
32268,1
32270,1
32273,1
32288,1
32300,1
32307,1
32320,1
32364,1
32367,1
32379,1
32381,1
32399,1
32408,1
32410,1
32418,1
32425,1
32428,1
32440,1
32445,1
32448,2
32452,1
32462,1
32465,1
32473,1
32477,1
32487,1
32490,1
32497,1
32502,1
32505,1
32517,1
32536,1
32544,1
32557,1
32561,1
32567,1
32573,1
32577,1
32586,1
32592,1
32602,1
32639,1
32641,1
32645,1
32652,1
32662,1
32675,1
32687,1
32699,1
32704,1
32707,1
32709,1
32724,1
32733,1
32735,1
32740,1
32744,1
32750,1
32755,1
32761,1
32763,1
32766,1
32771,1
32777,1
32780,1
32785,1
32814,1
32818,1
32835,1
32837,1
32839,1
32842,1
32851,1
32856,1
32875,1
32884,1
32894,2
32898,1
32917,1
32929,1
32936,1
32948,1
32950,1
32955,1
32958,1
32963,1
32967,1
32978,1
32990,1
32996,1
33008,1
33012,1
33014,1
33019,1
33024,1
33030,1
33033,1
33037,1
33039,1
33052,1
33060,1
33063,1
33066,1
33077,1
33081,1
33090,1
33095,1
33108,1
33110,1
33120,1
33125,1
33128,1
33131,1
33139,1
33142,1
33147,1
33151,1
33156,1
33161,1
33171,2
33180,1
33182,1
33185,1
33190,1
33196,1
33203,1
33208,1
33218,1
33224,1
33231,1
33234,1
33236,1
33239,1
33241,1
33246,1
33254,1
33263,1
33271,1
33284,1
33286,1
33290,1
33305,1
33311,1
33319,1
33332,1
33348,1
33355,1
33361,1
33363,1
33373,1
33375,1
33384,1
33389,1
33391,1
33397,1
33402,2
33406,1
33413,1
33418,1
33422,1
33432,1
33440,1
33442,1
33456,1
33463,1
33477,1
33480,1
33496,1
33515,1
33519,1
33526,1
33534,1
33536,1
33538,1
33543,1
33555,1
33571,1
33575,1
33588,1
33591,1
33596,1
33598,1
33602,1
33611,1
33619,1
33629,1
33632,1
33643,1
33648,1
33650,1
33667,1
33676,1
33687,1
33691,1
33706,1
33711,1
33726,2
33731,1
33743,1
33765,1
33771,1
33777,1
33803,1
33805,1
33807,1
33820,1
33837,1
33849,1
33856,1
33875,1
33882,1
33889,1
33891,1
33905,1
33909,1
33916,1
33921,1
33927,1
33929,1
33933,1
33946,1
33948,1
33957,1
33959,1
33963,1
33965,1
33967,1
33969,1
33979,2
33983,1
33994,1
34001,1
34003,1
34006,1
34011,1
34029,1
34035,1
34040,1
34043,1
34048,1
34085,1
34091,1
34093,1
34100,1
34112,1
34122,1
34136,1
34141,1
34156,1
34159,1
34166,1
34176,1
34179,1
34183,1
34194,1
34206,1
34211,1
34214,1
34229,1
34232,1
34238,1
34244,1
34247,1
34259,2
34264,1
34269,1
34279,1
34282,1
34305,1
34310,1
34335,1
34340,1
34344,1
34352,1
34360,1
34367,1
34388,1
34393,1
34396,1
34398,1
34401,1
34406,1
34412,1
34414,1
34416,1
34423,1
34429,1
34435,1
34455,1
34459,1
34471,1
34473,1
34479,1
34482,1
34486,1
34498,1
34504,1
34507,1
34510,1
34517,1
34525,1
34543,1
34546,1
34554,1
34557,1
34562,1
34567,1
34569,1
34578,1
34582,1
34588,1
34592,1
34594,1
34603,2
34608,1
34618,1
34623,1
34634,1
34643,1
34653,1
34658,1
34660,1
34662,1
34690,1
34700,1
34702,1
34709,1
34719,1
34722,1
34735,1
34740,1
34747,1
34752,1
34762,1
34771,1
34774,1
34777,1
34783,1
34785,1
34792,1
34796,1
34798,1
34811,1
34817,1
34821,1
34823,1
34832,2
34856,1
34858,1
34872,1
34877,1
34889,1
34891,1
34895,1
34902,1
34907,1
34909,1
34914,1
34919,1
34921,1
34924,1
34926,1
34930,1
34938,1
34946,1
34949,1
34953,1
34955,1
34960,1
34965,1
34971,1
34975,1
34977,1
34982,1
34988,1
34992,1
34995,1
35004,1
35006,1
35011,1
35033,1
35038,1
35055,1
35058,1
35063,1
35068,1
35078,1
35082,1
35099,1
35107,2
35114,1
35117,1
35119,1
35124,1
35136,1
35140,1
35145,1
35151,1
35168,1
35171,1
35173,1
35176,1
35179,1
35186,1
35190,1
35193,1
35199,1
35204,1
35212,1
35220,1
35224,1
35228,1
35232,1
35240,1
35252,1
35256,1
35258,1
35264,1
35266,1
35271,2
35274,1
35276,1
35289,1
35293,1
35298,1
35300,1
35322,1
35325,1
35330,1
35336,1
35338,1
35340,1
35345,1
35347,1
35357,1
35361,1
35385,1
35405,1
35415,1
35420,1
35443,1
35450,1
35454,1
35458,1
35464,1
35480,2
35484,1
35489,1
35493,1
35497,1
35506,1
35509,1
35515,1
35517,1
35519,1
35523,1
35531,1
35534,1
35536,1
35540,1
35547,1
35553,1
35556,1
35559,1
35561,1
35566,1
35572,1
35575,2
35579,1
35583,1
35593,1
35599,1
35605,1
35607,1
35610,1
35626,1
35630,2
35639,1
35645,1
35651,1
35670,1
35679,1
35684,1
35687,1
35702,1
35723,1
35725,1
35732,1
35738,1
35741,1
35749,1
35757,1
35761,1
35766,1
35770,1
35773,1
35776,1
35782,1
35786,1
35789,1
35808,1
35817,1
35823,1
35826,1
35832,1
35850,1
35862,1
35876,1
35880,1
35882,1
35884,1
35897,1
35904,1
35906,1
35914,1
35916,1
35931,1
35935,1
35939,1
35961,1
35968,1
35970,1
35972,1
35974,1
35981,1
35989,1
35991,1
35996,1
36003,1
36005,1
36022,1
36041,1
36044,1
36050,1
36056,1
36058,1
36063,1
36068,1
36072,1
36083,1
36092,1
36095,1
36100,1
36104,1
36108,1
36111,1
36116,1
36119,1
36123,1
36125,1
36130,1
36133,1
36148,1
36154,1
36171,1
36175,2
36178,1
36191,1
36196,1
36209,1
36212,1
36218,1
36220,1
36222,1
36229,1
36246,2
36256,1
36267,1
36278,1
36298,1
36301,1
36305,1
36313,1
36323,1
36329,1
36339,1
36349,1
36359,1
36365,1
36367,1
36374,1
36383,1
36385,1
36388,1
36390,1
36396,1
36399,1
36407,1
36411,1
36431,1
36438,1
36442,1
36446,1
36449,1
36462,1
36466,1
36471,1
36473,1
36480,1
36490,2
36512,1
36520,1
36526,1
36537,1
36540,1
36545,1
36548,1
36574,1
36581,1
36583,1
36585,1
36595,1
36602,1
36605,1
36608,1
36620,1
36623,1
36627,1
36631,1
36654,1
36657,1
36660,1
36662,1
36674,1
36682,1
36685,1
36697,1
36701,1
36720,1
36722,1
36728,1
36740,1
36743,1
36747,1
36752,1
36760,1
36769,1
36780,1
36785,2
36787,1
36793,1
36805,1
36834,1
36845,1
36847,1
36851,1
36859,1
36863,1
36866,1
36876,1
36879,1
36882,1
36894,1
36896,1
36899,1
36904,1
36907,1
36925,2
36932,1
36934,1
36936,1
36941,1
36943,1
36953,1
36958,1
36962,1
36972,1
36976,1
36981,1
36984,1
36991,1
37003,1
37008,1
37010,1
37020,1
37024,1
37030,1
37037,1
37046,1
37049,1
37053,1
37068,1
37076,1
37082,1
37086,1
37090,1
37096,1
37106,1
37108,1
37125,1
37128,1
37133,1
37136,1
37154,1
37156,1
37158,1
37167,1
37177,1
37187,1
37189,1
37191,1
37195,1
37197,1
37202,1
37213,1
37216,1
37221,1
37227,1
37232,1
37234,1
37245,1
37247,1
37258,1
37261,1
37263,1
37268,1
37275,1
37284,1
37295,1
37297,1
37300,1
37309,1
37320,1
37327,1
37329,1
37337,1
37341,1
37355,1
37361,1
37364,1
37367,1
37381,1
37393,1
37402,1
37404,1
37406,1
37413,1
37417,2
37430,1
37443,1
37452,1
37454,1
37460,1
37463,1
37466,1
37472,2
37474,1
37476,1
37479,1
37483,1
37489,1
37491,1
37494,1
37504,1
37506,1
37520,1
37523,1
37533,1
37540,1
37542,1
37545,1
37553,1
37555,1
37559,1
37561,1
37566,1
37569,1
37586,1
37588,1
37591,1
37596,1
37602,1
37607,1
37610,1
37617,1
37634,1
37637,1
37649,1
37656,1
37660,1
37662,1
37665,1
37669,1
37673,1
37690,1
37696,1
37700,1
37703,1
37710,1
37713,1
37726,1
37737,1
37739,1
37743,1
37748,1
37764,1
37767,1
37772,1
37779,1
37783,1
37787,1
37791,1
37801,1
37812,1
37814,1
37816,1
37829,2
37836,1
37842,2
37852,1
37858,1
37860,1
37877,1
37881,1
37887,1
37890,2
37892,1
37901,1
37915,1
37917,1
37919,1
37922,1
37925,1
37930,1
37934,1
37937,1
37940,1
37944,1
37950,1
37958,1
37961,1
37969,1
37986,1
37997,1
38013,1
38016,1
38019,1
38024,1
38028,1
38034,1
38038,1
38042,1
38047,2
38062,1
38064,1
38069,1
38075,2
38078,1
38081,1
38083,1
38106,1
38116,2
38124,1
38126,1
38132,1
38135,1
38146,1
38148,1
38157,1
38159,1
38161,1
38163,1
38166,1
38173,1
38178,2
38193,1
38200,1
38207,1
38214,1
38232,2
38240,1
38249,1
38257,1
38260,1
38262,1
38265,1
38270,1
38278,1
38283,2
38287,1
38294,1
38301,1
38303,1
38309,1
38319,1
38323,1
38334,2
38337,2
38339,1
38343,1
38356,1
38370,1
38374,1
38378,2
38382,1
38385,1
38395,1
38398,1
38401,1
38405,1
38407,1
38410,1
38413,1
38420,1
38422,1
38428,1
38430,1
38434,1
38440,1
38445,1
38452,1
38455,1
38457,1
38474,1
38478,1
38487,1
38491,1
38502,1
38506,1
38510,1
38513,1
38517,1
38519,1
38527,1
38529,1
38533,1
38538,1
38540,1
38547,1
38570,1
38577,1
38579,1
38584,1
38587,1
38596,1
38599,1
38601,1
38603,1
38605,1
38608,1
38614,1
38616,1
38622,1
38624,1
38627,1
38629,1
38632,1
38635,1
38639,1
38641,1
38644,1
38648,1
38652,1
38659,1
38661,1
38665,1
38670,1
38682,1
38684,1
38686,1
38692,1
38697,1
38701,1
38708,2
38710,1
38721,1
38725,1
38732,1
38737,1
38740,1
38742,1
38744,1
38750,1
38757,1
38760,1
38762,1
38765,1
38768,1
38773,1
38776,1
38781,1
38787,2
38792,2
38794,1
38796,1
38798,1
38800,1
38802,1
38809,1
38815,1
38821,1
38824,1
38829,1
38831,1
38837,1
38839,1
38843,1
38845,1
38847,1
38852,1
38855,1
38863,1
38881,1
38884,1
38887,1
38907,1
38911,1
38913,1
38918,1
38922,2
38926,1
38931,1
38941,1
38956,1
38958,1
38963,1
38965,1
38967,1
38977,1
38983,1
38985,1
38989,1
39003,1
39006,1
39010,1
39019,1
39025,1
39032,1
39035,1
39038,1
39046,1
39052,2
39054,1
39062,1
39066,1
39068,1
39075,1
39081,1
39097,2
39103,1
39106,2
39118,1
39123,2
39126,1
39131,1
39135,1
39137,1
39140,1
39143,1
39145,1
39154,1
39156,1
39160,1
39167,1
39169,1
39171,1
39174,1
39176,1
39179,2
39185,1
39188,1
39193,1
39196,1
39198,1
39200,1
39208,1
39211,1
39215,1
39217,1
39219,1
39230,2
39232,1
39241,1
39247,1
39250,1
39253,1
39268,1
39271,1
39280,1
39290,1
39298,1
39304,1
39307,1
39319,1
39326,1
39334,1
39341,1
39347,1
39351,1
39354,1
39357,2
39364,1
39374,1
39378,1
39381,1
39385,1
39388,2
39395,1
39398,1
39403,1
39418,1
39420,1
39434,1
39437,1
39445,1
39453,1
39455,1
39457,1
39461,1
39466,1
39468,1
39474,1
39476,1
39489,1
39492,1
39511,1
39518,1
39527,1
39529,1
39537,1
39540,2
39555,1
39557,1
39570,2
39574,1
39580,1
39588,1
39590,1
39599,1
39605,1
39607,1
39612,1
39615,1
39617,1
39622,1
39629,1
39639,1
39642,1
39645,1
39652,2
39654,1
39665,1
39667,1
39670,1
39680,1
39683,1
39686,1
39688,1
39694,1
39697,1
39701,2
39703,1
39705,1
39708,1
39711,1
39714,1
39722,1
39727,1
39733,1
39735,1
39742,1
39748,1
39752,1
39757,1
39764,1
39766,1
39771,1
39774,1
39777,1
39786,1
39797,1
39803,1
39805,1
39809,1
39812,2
39824,1
39826,1
39831,2
39834,1
39836,1
39838,1
39847,1
39856,1
39859,1
39863,1
39874,1
39886,1
39888,1
39890,1
39895,1
39898,1
39917,1
39919,1
39935,2
39938,1
39957,1
39959,1
39962,1
39965,1
39979,1
39982,1
39984,1
39987,1
39995,1
40000,1
40002,1
40004,1
40006,1
40014,1
40017,1
40021,1
40023,1
40027,1
40036,1
40039,1
40044,1
40058,1
40063,1
40065,1
40075,1
40081,1
40085,1
40092,1
40094,1
40100,1
40102,1
40105,1
40115,1
40119,1
40122,1
40124,1
40128,2
40141,1
40143,1
40147,1
40154,1
40157,1
40160,1
40167,1
40170,2
40173,1
40176,1
40181,1
40188,1
40191,1
40197,1
40199,1
40203,1
40210,1
40214,1
40216,1
40218,1
40220,1
40230,1
40248,1
40250,1
40256,1
40259,1
40264,2
40267,1
40271,1
40275,1
40289,1
40298,1
40303,1
40312,2
40317,1
40329,1
40336,1
40338,1
40341,1
40347,1
40351,1
40354,1
40360,1
40373,1
40375,1
40380,1
40383,1
40389,1
40394,1
40397,1
40402,1
40404,1
40412,1
40414,1
40422,1
40427,1
40429,1
40431,1
40434,1
40436,1
40440,1
40446,1
40449,1
40454,1
40463,1
40467,1
40470,1
40473,2
40477,1
40491,1
40493,1
40495,1
40500,1
40502,1
40506,1
40508,1
40510,1
40513,1
40516,1
40518,1
40520,1
40524,1
40530,1
40532,1
40534,1
40538,1
40541,1
40546,1
40551,1
40554,2
40559,1
40563,1
40571,1
40584,1
40588,2
40590,1
40597,1
40599,1
40604,1
40617,1
40621,2
40630,1
40632,1
40636,1
40645,1
40652,1
40658,1
40667,1
40675,1
40686,1
40688,1
40697,1
40704,1
40706,1
40714,1
40727,1
40738,1
40742,1
40750,1
40757,1
40763,1
40767,1
40772,1
40778,1
40781,1
40785,1
40788,1
40791,1
40801,1
40804,1
40808,1
40810,1
40812,1
40826,1
40829,1
40832,1
40834,1
40838,2
40842,1
40850,2
40855,1
40858,1
40860,1
40865,1
40867,1
40875,1
40877,1
40881,1
40884,1
40890,1
40892,1
40897,1
40899,1
40906,1
40910,1
40912,1
40915,1
40933,1
40935,1
40945,1
40950,1
40956,1
40963,1
40966,1
40968,1
40974,1
40996,1
41005,1
41009,1
41019,1
41025,1
41028,1
41031,1
41038,1
41041,1
41048,1
41051,1
41055,1
41058,1
41063,1
41070,1
41079,1
41099,1
41105,1
41108,1
41113,1
41117,1
41119,1
41126,1
41134,1
41139,1
41141,1
41146,1
41151,1
41161,1
41164,1
41166,1
41170,1
41177,1
41180,1
41190,2
41197,1
41200,1
41205,1
41215,1
41223,1
41225,1
41238,1
41242,1
41245,2
41248,1
41252,1
41255,1
41263,1
41266,1
41270,2
41276,1
41288,1
41299,1
41301,1
41305,2
41310,1
41317,1
41319,1
41324,1
41327,1
41330,1
41346,1
41356,1
41358,1
41360,1
41363,1
41367,1
41371,1
41374,1
41380,1
41383,2
41387,1
41393,1
41395,1
41400,1
41407,1
41409,1
41411,1
41415,1
41418,1
41426,1
41428,1
41442,1
41446,2
41462,1
41466,1
41470,1
41476,1
41480,1
41483,1
41486,2
41492,1
41498,2
41505,1
41508,1
41533,1
41535,1
41537,1
41540,1
41544,1
41550,1
41565,1
41568,1
41573,1
41583,1
41585,1
41590,1
41592,1
41597,1
41603,1
41605,1
41610,1
41613,2
41615,1
41620,1
41622,1
41636,1
41639,1
41646,2
41649,1
41651,1
41654,1
41658,1
41668,2
41672,1
41677,1
41680,1
41684,1
41696,1
41698,1
41704,1
41706,1
41709,2
41713,1
41715,1
41719,1
41721,1
41723,1
41727,1
41731,1
41734,1
41737,1
41740,2
41745,1
41752,1
41759,1
41761,1
41765,1
41771,1
41773,1
41779,1
41781,1
41784,1
41787,1
41789,1
41794,1
41800,1
41807,1
41809,1
41815,2
41823,2
41826,1
41829,2
41831,1
41837,1
41839,1
41841,1
41849,1
41852,1
41856,1
41858,1
41862,1
41864,1
41871,1
41874,1
41881,1
41887,1
41892,1
41901,1
41908,1
41911,1
41925,1
41930,1
41935,1
41939,1
41942,1
41944,1
41948,1
41952,1
41958,1
41961,1
41964,1
41967,2
41978,2
41981,1
41989,1
41994,1
41999,1
42002,1
42005,1
42009,1
42011,1
42013,1
42022,2
42031,1
42038,1
42040,1
42060,1
42062,1
42069,1
42073,1
42075,1
42080,1
42083,1
42088,1
42090,1
42094,1
42101,1
42105,1
42115,1
42118,1
42124,1
42130,1
42133,1
42140,1
42144,1
42151,1
42153,1
42171,1
42173,1
42180,1
42185,1
42188,1
42194,1
42196,1
42200,1
42206,1
42208,1
42211,1
42215,1
42217,1
42221,1
42224,2
42226,1
42229,1
42233,2
42237,1
42243,1
42246,1
42250,2
42259,1
42261,1
42264,1
42271,1
42279,1
42283,1
42286,2
42288,1
42292,1
42294,1
42296,1
42305,2
42308,1
42311,1
42322,2
42324,1
42329,1
42337,2
42343,2
42345,1
42351,2
42356,1
42360,1
42367,1
42371,2
42377,1
42380,1
42385,1
42393,1
42399,1
42401,1
42403,1
42407,1
42411,1
42415,2
42418,1
42420,1
42422,1
42426,1
42435,1
42437,1
42440,1
42443,1
42445,1
42447,1
42452,1
42460,1
42468,1
42481,1
42486,1
42488,1
42491,1
42494,2
42496,1
42502,1
42506,2
42514,1
42518,1
42521,1
42526,2
42532,1
42535,2
42546,1
42548,1
42562,1
42564,1
42566,1
42571,1
42574,1
42586,1
42593,1
42604,1
42606,1
42610,1
42616,2
42618,1
42620,1
42625,1
42632,1
42634,1
42640,1
42644,1
42646,1
42648,1
42651,1
42653,1
42659,2
42661,1
42670,2
42673,1
42681,1
42683,1
42688,1
42698,1
42710,1
42713,1
42715,1
42717,1
42719,1
42724,1
42729,1
42731,1
42739,1
42741,1
42743,1
42746,1
42753,1
42759,2
42764,2
42767,1
42769,1
42776,1
42778,1
42786,1
42789,1
42797,1
42801,1
42810,1
42816,1
42818,1
42820,1
42825,2
42828,1
42837,1
42843,2
42846,1
42851,1
42861,1
42870,1
42874,1
42880,2
42885,2
42890,1
42892,1
42907,1
42909,1
42915,1
42919,1
42925,2
42928,2
42939,2
42942,1
42944,1
42946,1
42948,1
42951,1
42953,1
42960,1
42970,1
42978,1
42980,1
42982,1
42986,1
42991,1
42994,2
42997,1
43006,1
43019,1
43028,1
43032,1
43036,1
43048,1
43050,1
43057,1
43062,1
43072,2
43076,1
43078,1
43095,1
43097,1
43102,1
43104,1
43108,1
43113,1
43120,1
43122,1
43124,1
43129,1
43131,1
43135,1
43138,2
43148,2
43153,1
43156,1
43160,1
43162,1
43167,1
43169,1
43171,1
43175,1
43184,1
43189,1
43193,1
43201,1
43206,1
43211,1
43221,1
43225,1
43228,1
43241,1
43243,1
43246,1
43258,1
43260,1
43262,1
43265,2
43268,2
43270,1
43272,1
43274,1
43277,1
43282,1
43285,1
43290,1
43296,2
43300,2
43309,1
43317,1
43319,1
43322,1
43324,1
43328,1
43335,1
43354,1
43358,2
43360,1
43362,1
43367,2
43373,2
43376,1
43379,1
43387,1
43402,1
43405,1
43407,1
43412,1
43416,1
43425,1
43427,1
43430,1
43434,1
43436,1
43442,1
43444,1
43449,1
43451,1
43457,1
43459,1
43464,2
43469,1
43472,1
43477,1
43483,1
43486,1
43490,1
43503,1
43517,1
43522,1
43527,1
43529,1
43534,2
43536,1
43540,2
43554,1
43556,1
43560,1
43566,1
43578,1
43581,2
43583,1
43587,1
43591,1
43604,1
43606,1
43608,1
43613,1
43615,1
43618,1
43625,1
43627,1
43632,1
43638,1
43640,1
43647,1
43650,1
43652,1
43654,1
43660,1
43666,1
43673,1
43675,1
43683,1
43686,1
43690,1
43703,1
43706,2
43708,1
43714,1
43719,1
43724,1
43726,1
43730,1
43734,1
43740,1
43746,1
43748,1
43750,1
43756,1
43762,1
43764,1
43769,1
43774,1
43778,1
43783,2
43785,1
43787,1
43793,1
43795,1
43799,1
43804,1
43815,1
43825,2
43827,1
43830,1
43836,1
43849,2
43851,1
43855,1
43878,1
43880,1
43887,1
43890,1
43903,1
43908,1
43912,1
43925,1
43929,1
43933,1
43938,2
43943,2
43946,2
43948,1
43954,1
43956,1
43958,1
43960,1
43971,1
43982,1
43990,1
43992,1
44000,1
44003,2
44005,1
44007,1
44010,1
44016,1
44019,1
44023,1
44027,1
44029,1
44035,2
44046,1
44048,1
44051,1
44055,1
44058,2
44062,1
44066,1
44068,1
44071,1
44073,1
44076,2
44083,1
44085,1
44088,1
44092,2
44094,1
44097,1
44099,1
44102,1
44108,2
44117,2
44121,1
44129,1
44132,1
44135,1
44140,1
44142,1
44150,1
44152,1
44161,1
44164,1
44171,1
44173,1
44177,1
44179,1
44183,2
44193,2
44195,1
44199,1
44210,1
44223,1
44226,1
44233,2
44238,1
44240,1
44244,1
44252,2
44255,1
44257,1
44259,1
44270,1
44274,1
44276,1
44278,1
44287,2
44290,1
44293,1
44297,1
44300,1
44306,1
44308,1
44312,1
44315,2
44328,1
44333,2
44335,1
44337,1
44340,1
44347,2
44350,1
44354,1
44360,1
44364,1
44376,1
44381,1
44384,1
44390,2
44393,1
44395,1
44399,1
44410,1
44413,1
44416,2
44423,1
44426,1
44435,2
44439,1
44441,1
44443,1
44449,1
44464,1
44468,1
44472,1
44476,2
44481,1
44483,1
44486,1
44489,1
44499,1
44504,2
44516,1
44536,1
44539,1
44547,1
44549,1
44553,1
44560,2
44568,1
44585,2
44587,1
44599,1
44604,1
44607,1
44613,1
44617,1
44619,1
44622,2
44627,1
44633,1
44635,1
44638,1
44642,2
44644,1
44647,2
44652,2
44655,1
44657,1
44664,1
44683,2
44686,1
44691,1
44693,1
44695,1
44700,1
44719,2
44726,1
44730,1
44737,1
44741,1
44744,1
44746,1
44751,1
44754,2
44769,1
44779,1
44781,1
44783,1
44785,1
44794,1
44796,1
44801,1
44804,1
44808,1
44811,1
44814,1
44816,1
44822,1
44827,2
44835,1
44842,1
44848,1
44854,1
44858,1
44860,1
44863,2
44865,1
44869,2
44873,2
44875,1
44879,1
44881,1
44888,1
44894,1
44900,1
44903,1
44905,1
44916,1
44927,1
44931,1
44936,2
44950,1
44953,1
44956,1
44965,1
44967,1
44970,1
44973,1
44976,1
44981,1
44984,1
44986,1
44995,1
45011,1
45018,1
45029,1
45031,1
45034,1
45037,1
45045,1
45048,2
45052,1
45057,2
45062,1
45065,1
45069,2
45071,1
45074,1
45077,1
45079,1
45083,1
45086,1
45088,1
45095,2
45097,1
45099,1
45104,1
45107,2
45109,1
45117,1
45121,1
45123,1
45128,2
45132,2
45135,1
45140,1
45143,1
45145,1
45148,1
45150,1
45154,1
45163,2
45167,1
45174,1
45179,1
45190,1
45194,1
45197,1
45200,1
45212,2
45217,1
45221,2
45226,1
45233,1
45237,1
45241,2
45245,1
45248,2
45252,1
45255,1
45262,1
45269,2
45271,1
45274,1
45276,1
45278,1
45280,1
45282,1
45284,1
45290,1
45292,1
45294,1
45299,1
45302,2
45309,1
45317,1
45322,1
45325,2
45328,1
45331,1
45333,1
45337,1
45342,2
45346,2
45349,2
45357,1
45362,1
45364,1
45367,1
45371,1
45378,2
45380,1
45389,1
45395,1
45397,1
45400,1
45402,1
45404,1
45407,1
45414,1
45417,1
45421,1
45426,2
45428,1
45430,1
45434,1
45437,1
45442,1
45444,1
45453,1
45456,1
45458,1
45460,1
45464,2
45466,1
45473,1
45475,1
45482,1
45486,1
45492,2
45495,1
45497,1
45500,1
45504,1
45508,1
45511,1
45517,2
45520,1
45523,1
45526,2
45534,1
45536,1
45545,1
45549,1
45561,1
45564,2
45569,2
45573,1
45578,1
45582,1
45584,1
45586,1
45593,1
45595,1
45599,1
45601,1
45605,1
45610,2
45617,1
45623,1
45626,1
45635,1
45638,1
45641,1
45643,1
45648,1
45657,2
45660,2
45668,2
45675,1
45684,2
45688,1
45705,1
45709,2
45713,2
45722,1
45724,1
45726,1
45734,2
45742,1
45748,2
45750,1
45759,1
45761,1
45763,1
45770,1
45778,1
45781,1
45785,1
45787,1
45789,1
45795,1
45800,1
45806,1
45809,1
45812,1
45814,1
45816,1
45818,1
45823,1
45825,1
45827,1
45829,1
45833,1
45837,1
45840,1
45842,1
45845,1
45855,1
45857,1
45859,1
45863,1
45866,1
45869,1
45873,1
45890,1
45893,2
45903,1
45910,1
45913,1
45921,1
45931,1
45944,1
45947,2
45957,1
45966,1
45968,1
45976,1
45978,1
45995,1
45998,1
46002,1
46004,1
46006,1
46010,1
46013,2
46016,1
46020,1
46023,1
46030,1
46033,1
46042,1
46045,1
46047,1
46049,1
46051,1
46053,1
46059,2
46062,1
46066,2
46071,1
46076,1
46079,1
46084,1
46093,1
46098,1
46109,2
46124,1
46126,1
46128,1
46131,1
46133,1
46141,1
46144,2
46146,1
46149,1
46161,2
46165,1
46168,1
46180,1
46184,2
46196,1
46199,1
46203,1
46207,1
46212,1
46215,1
46219,2
46221,1
46225,1
46228,1
46232,1
46236,1
46238,1
46240,1
46253,1
46255,1
46264,2
46268,1
46276,1
46279,1
46282,1
46284,1
46287,1
46291,2
46295,1
46298,2
46307,1
46313,1
46315,1
46324,1
46328,2
46332,2
46339,1
46349,1
46352,1
46355,2
46359,1
46362,2
46365,2
46367,1
46370,1
46376,2
46378,1
46383,1
46387,1
46389,1
46391,1
46396,1
46398,1
46401,1
46405,2
46408,1
46416,1
46421,1
46423,1
46425,1
46431,2
46434,1
46437,1
46441,1
46444,1
46454,1
46456,1
46461,1
46464,1
46467,1
46477,2
46480,1
46484,1
46487,2
46489,1
46495,1
46499,1
46501,1
46508,1
46515,1
46517,1
46522,2
46525,2
46529,1
46534,2
46536,1
46538,1
46542,2
46544,1
46546,1
46558,2
46560,1
46562,1
46565,1
46570,2
46574,1
46578,1
46584,1
46593,1
46595,1
46599,2
46602,1
46604,1
46607,1
46614,1
46616,1
46620,2
46623,2
46627,2
46635,1
46640,1
46643,2
46651,1
46657,2
46659,1
46668,1
46679,1
46681,1
46686,1
46690,1
46695,1
46705,1
46708,1
46710,1
46713,2
46719,2
46722,1
46728,2
46730,1
46732,1
46739,1
46741,1
46744,1
46746,1
46753,2
46763,1
46766,1
46772,1
46776,1
46786,1
46789,2
46795,1
46803,2
46808,1
46811,1
46814,2
46821,2
46824,2
46828,2
46836,1
46844,1
46850,1
46854,1
46858,1
46861,1
46864,1
46866,1
46870,2
46873,2
46875,1
46886,3
46888,1
46894,1
46896,1
46899,1
46901,1
46903,1
46906,2
46910,1
46912,1
46918,1
46921,1
46924,2
46932,1
46937,1
46940,1
46944,1
46946,1
46949,1
46960,2
46962,1
46965,1
46971,1
46973,1
46977,2
46979,1
46987,2
46991,2
46996,1
46999,2
47001,1
47008,1
47012,2
47014,1
47016,1
47018,1
47021,1
47025,1
47030,1
47034,1
47037,2
47039,1
47044,2
47050,1
47058,1
47060,1
47064,1
47068,1
47078,2
47080,1
47082,1
47084,1
47086,1
47097,1
47109,1
47111,1
47122,1
47126,1
47128,1
47132,2
47137,1
47142,1
47147,1
47150,2
47154,1
47164,2
47168,1
47171,2
47175,1
47177,1
47179,1
47183,1
47190,1
47192,1
47196,2
47201,1
47203,1
47206,2
47210,3
47224,1
47227,1
47232,1
47234,1
47236,1
47239,1
