position,repeat_count
616147,1
616151,1
616157,1
616161,1
616164,1
616174,1
616179,1
616182,1
616189,1
616196,1
616205,1
616209,1
616233,1
616236,1
616238,1
616242,1
616245,1
616253,1
616257,1
616264,1
616268,1
616272,2
616274,1
616284,1
616286,1
616292,1
616297,1
616300,1
616302,1
616313,1
616347,1
616350,1
616354,1
616367,1
616373,1
616384,1
616386,1
616389,1
616391,1
616404,1
616407,1
616413,1
616416,1
616425,1
616428,1
616430,1
616443,1
616447,1
616463,1
616472,1
616482,1
616497,1
616503,1
616507,1
616510,1
616543,1
616549,1
616558,1
616563,1
616566,1
616569,1
616571,1
616582,1
616597,1
616609,1
616617,1
616620,1
616623,1
616634,1
616641,1
616649,1
616656,1
616659,1
616673,1
616676,1
616680,1
616682,1
616685,1
616702,1
616717,1
616723,1
616731,2
616737,1
616740,2
616742,1
616754,1
616758,1
616760,1
616767,1
616769,1
616771,1
616773,1
616779,1
616783,1
616785,1
616791,1
616796,1
616802,1
616807,1
616811,1
616816,1
616826,1
616843,1
616864,1
616879,1
616884,1
616887,1
616891,1
616897,1
616905,1
616918,1
616936,1
616938,1
616954,1
616956,1
616970,1
616976,1
616990,1
616994,1
617015,1
617021,1
617034,1
617038,1
617045,1
617051,1
617053,1
617056,1
617059,1
617062,1
617066,1
617073,1
617087,1
617094,1
617097,1
617108,1
617125,1
617127,1
617139,1
617146,1
617165,1
617176,1
617183,1
617189,1
617194,1
617205,1
617221,1
617225,1
617258,1
617260,1
617267,1
617271,1
617278,1
617281,1
617285,1
617292,1
617298,1
617313,1
617316,2
617319,1
617337,1
617340,1
617348,1
617354,1
617356,1
617363,1
617368,1
617371,1
617380,1
617383,1
617396,2
617416,1
617444,1
617450,1
617457,1
617470,1
617473,1
617476,1
617498,1
617506,1
617508,1
617519,1
617523,1
617526,1
617529,2
617533,1
617539,1
617546,1
617550,1
617555,1
617561,1
617565,1
617569,1
617571,1
617573,1
617585,1
617589,1
617603,1
617605,1
617609,1
617617,1
617621,1
617624,1
617629,1
617640,1
617642,1
617649,1
617659,1
617662,1
617666,1
617676,1
617695,1
617703,1
617722,1
617735,1
617740,1
617744,1
617754,1
617756,1
617765,1
617774,1
617776,1
617781,1
617789,1
617796,1
617800,1
617818,1
617830,1
617833,1
617849,1
617853,1
617857,1
617868,1
617872,1
617886,1
617889,1
617906,1
617913,1
617922,1
617928,1
617932,1
617934,1
617943,1
617949,1
617959,1
617965,1
617967,1
617972,1
617982,1
617985,1
617990,1
617993,1
617995,1
617998,1
618005,1
618007,1
618013,1
618020,1
618023,1
618027,1
618038,1
618044,1
618047,1
618057,1
618060,1
618068,1
618079,1
618085,1
618088,1
618091,1
618094,1
618097,1
618101,1
618104,1
618106,1
618117,1
618120,1
618123,1
618126,1
618129,1
618134,1
618144,1
618146,1
618154,1
618156,1
618167,1
618175,1
618178,1
618180,1
618196,1
618208,1
618214,1
618229,1
618250,1
618263,1
618265,1
618267,1
618277,1
618284,1
618294,1
618302,1
618304,1
618312,1
618323,1
618325,1
618328,1
618341,1
618347,1
618361,1
618366,1
618380,1
618383,1
618390,1
618399,1
618402,1
618409,1
618412,1
618420,1
618422,1
618424,1
618426,1
618430,1
618433,1
618435,1
618438,1
618441,1
618450,1
618455,1
618459,1
618461,1
618466,1
618472,1
618479,1
618486,1
618498,1
618502,1
618516,1
618522,1
618534,1
618539,1
618557,1
618564,1
618572,1
618576,1
618578,1
618592,1
618598,1
618616,1
618631,1
618637,1
618645,1
618667,1
618686,1
618691,1
618710,1
618722,1
618724,1
618729,1
618746,1
618749,1
618764,1
618770,1
618787,1
618800,1
618806,1
618808,1
618810,1
618813,1
618819,1
618822,1
618833,1
618837,1
618844,1
618861,1
618878,1
618882,1
618885,1
618897,1
618900,1
618903,1
618916,2
618925,1
618930,1
618934,1
618942,1
618953,1
618958,1
618969,1
618974,1
618976,1
618990,1
619004,1
619009,1
619013,1
619019,1
619028,1
619030,1
619034,1
619036,1
619046,1
619050,1
619060,1
619083,1
619085,1
619091,1
619108,1
619121,1
619127,1
619129,1
619139,1
619147,1
619174,1
619185,1
619198,1
619222,1
619226,1
619228,1
619241,1
619254,1
619259,1
619263,1
619276,1
619278,1
619294,1
619298,1
619301,1
619311,1
619315,1
619317,1
619320,1
619336,1
619346,1
619357,1
619369,1
619372,1
619375,1
619377,1
619390,1
619407,1
619411,1
619424,1
619427,1
619436,1
619445,1
619448,1
619452,1
619456,1
619459,1
619468,1
619471,1
619484,1
619519,1
619521,1
619533,1
619547,1
619559,1
619562,1
619574,1
619579,1
619585,1
619587,1
619597,1
619602,1
619606,1
619610,1
619612,1
619621,1
619625,1
619640,1
619646,1
619655,1
619664,1
619676,1
619681,1
619692,1
619695,1
619698,1
619710,1
619717,1
619720,1
619729,1
619734,1
619736,1
619764,1
619769,1
619772,1
619776,1
619783,1
619792,1
619801,1
619813,1
619823,1
619828,1
619833,1
619845,1
619848,1
619850,1
619856,1
619859,1
619861,1
619867,1
619871,1
619877,1
619882,1
619885,1
619891,1
619897,1
619905,1
619911,1
619917,1
619926,1
619931,1
619934,1
619941,1
619944,1
619949,1
619956,1
619963,1
619973,1
619983,1
620002,1
620005,1
620019,1
620021,1
620023,1
620041,1
620058,1
620067,1
620073,1
620077,1
620089,1
620094,1
620098,1
620104,1
620112,1
620117,1
620129,1
620133,1
620141,1
620156,1
620160,1
620170,1
620172,1
620175,1
620181,1
620184,1
620188,1
620191,1
620195,1
620198,1
620202,1
620205,1
620210,1
620212,1
620245,1
620262,1
620265,1
620276,1
620282,1
620298,1
620308,1
620310,1
620313,1
620317,1
620323,1
620326,1
620328,1
620340,1
620342,1
620345,1
620348,1
620352,1
620356,1
620358,1
620364,1
620367,1
620369,1
620372,1
620381,1
620384,1
620386,1
620401,1
620403,1
620405,1
620407,1
620410,1
620421,1
620431,1
620434,1
620441,1
620456,1
620458,1
620463,1
620468,1
620477,1
620480,1
620492,1
620495,1
620497,1
620505,1
620513,1
620515,1
620523,1
620526,1
620535,1
620539,1
620547,1
620552,1
620555,1
620564,1
620570,1
620573,1
620578,1
620587,1
620591,1
620593,1
620596,1
620607,1
620624,1
620630,1
620634,1
620648,1
620676,1
620684,1
620688,1
620695,1
620697,1
620706,1
620711,1
620719,1
620743,1
620752,1
620756,1
620762,1
620764,1
620768,1
620774,1
620781,1
620785,1
620790,1
620795,1
620803,1
620824,1
620831,1
620833,1
620840,1
620872,1
620887,1
620895,1
620903,1
620913,1
620915,1
620923,1
620928,1
620934,1
620942,1
620946,1
620949,1
620952,1
620957,1
620959,1
620970,1
620975,1
620980,1
620989,1
620991,1
621007,1
621009,1
621012,1
621019,1
621023,1
621043,1
621047,1
621049,1
621065,1
621067,1
621077,1
621082,1
621084,1
621092,1
621099,1
621101,1
621106,1
621108,1
621111,1
621114,1
621123,1
621126,1
621128,1
621130,1
621132,1
621153,1
621162,1
621166,1
621176,1
621180,1
621184,2
621206,1
621213,1
621220,1
621223,1
621232,1
621235,1
621237,1
621239,1
621242,1
621245,1
621256,1
621259,1
621270,1
621274,1
621278,1
621293,2
621307,1
621313,1
621316,1
621329,1
621331,1
621334,1
621344,1
621348,1
621350,1
621354,1
621369,1
621374,1
621383,1
621387,1
621390,1
621396,1
621398,1
621410,1
621423,1
621429,1
621464,1
621483,1
621500,1
621520,1
621522,1
621539,1
621545,1
621560,1
621563,1
621571,1
621576,1
621585,1
621587,1
621597,1
621599,1
621614,1
621616,1
621631,1
621643,1
621678,1
621691,1
621710,1
621712,1
621714,1
621718,1
621743,1
621763,1
621767,1
621779,1
621788,1
621793,1
621814,1
621824,1
621827,1
621829,1
621831,1
621843,1
621846,1
621850,1
621860,1
621863,1
621872,1
621905,1
621921,1
621938,1
621942,2
621957,1
621961,1
621966,1
621972,1
621979,1
621981,1
621992,1
622003,1
622015,1
622018,1
622026,1
622028,1
622032,1
622045,2
622049,1
622064,1
622069,1
622074,1
622078,1
622083,1
622091,1
622097,1
622108,1
622111,1
622133,1
622149,1
622152,1
622154,1
622172,1
622187,1
622193,1
622205,1
622207,1
622223,1
622226,1
622231,1
622238,1
622244,1
622246,1
622261,1
622263,1
622265,1
622277,1
622281,1
622285,1
622295,1
622301,1
622304,1
622316,1
622320,1
622333,1
622338,1
622362,1
622376,1
622389,1
622396,1
622399,1
622409,1
622412,1
622417,1
622423,2
622436,1
622438,1
622441,1
622453,1
622459,1
622470,1
622473,1
622483,1
622497,1
622507,1
622509,1
622511,1
622523,1
622530,1
622536,1
622550,1
622552,1
622566,1
622575,1
622577,1
622585,1
622587,1
622592,1
622602,1
622604,1
622606,1
622622,1
622624,1
622627,1
622643,1
622647,1
622653,1
622661,1
622672,1
622678,1
622682,1
622687,1
622689,1
622699,1
622701,1
622705,1
622716,1
622718,1
622724,1
622738,1
622740,1
622745,1
622757,2
622759,1
622778,1
622794,1
622797,1
622799,1
622803,1
622808,1
622811,1
622813,1
622815,1
622819,1
622821,1
622824,1
622833,1
622837,1
622843,1
622852,1
622866,1
622868,1
622870,1
622876,1
622889,1
622892,1
622899,1
622901,1
622910,1
622920,1
622923,1
622927,1
622930,1
622932,1
622944,1
622963,1
622965,1
622982,1
622984,1
622999,1
623018,1
623024,1
623036,1
623040,1
623043,1
623047,1
623055,1
623062,1
623080,1
623083,1
623111,1
623119,1
623132,1
623136,1
623139,1
623156,1
623160,1
623162,1
623166,1
623175,1
623177,1
623179,1
623181,1
623189,1
623193,1
623195,1
623197,1
623201,1
623203,1
623230,1
623234,1
623245,1
623266,1
623269,1
623271,1
623281,1
623286,1
623289,1
623306,1
623312,1
623321,1
623323,1
623325,1
623343,1
623345,1
623360,1
623364,1
623388,1
623393,1
623404,1
623406,1
623421,1
623423,1
623427,1
623429,1
623441,1
623447,1
623450,1
623460,1
623464,1
623477,1
623486,1
623512,1
623516,1
623518,1
623523,1
623533,1
623540,1
623553,1
623569,1
623572,1
623574,1
623579,1
623582,1
623587,1
623592,1
623596,1
623600,1
623610,1
623628,2
623631,1
623635,1
623639,1
623656,1
623661,1
623663,1
623670,1
623675,1
623678,2
623684,1
623689,1
623692,1
623695,1
623697,1
623711,1
623715,1
623740,1
623777,1
623781,1
623784,1
623789,1
623802,2
623806,1
623826,1
623837,1
623841,1
623857,1
623859,1
623861,1
623864,1
623878,1
623880,1
623883,1
623896,1
623912,1
623935,1
623948,1
623952,1
623960,1
623975,1
623978,1
623995,1
624004,1
624010,1
624012,1
624015,1
624019,1
624029,1
624031,1
624045,1
624049,1
624051,1
624068,1
624081,1
624091,1
624093,1
624102,1
624106,1
624110,2
624112,1
624124,1
624131,1
624140,1
624142,1
624158,1
624169,1
624173,1
624186,1
624198,1
624201,1
624216,1
624224,1
624230,1
624240,1
624245,1
624251,1
624257,1
624264,1
624272,1
624279,2
624281,1
624284,1
624295,1
624303,1
624311,1
624313,1
624319,1
624325,1
624339,1
624350,1
624357,1
624359,1
624361,1
624370,1
624372,1
624376,2
624379,1
624389,2
624397,1
624408,1
624422,1
624425,1
624427,1
624429,1
624431,1
624435,1
624445,1
624447,1
624462,1
624467,1
624469,1
624471,1
624484,1
624486,1
624490,1
624502,1
624506,1
624508,1
624519,1
624526,1
624530,1
624538,1
624542,1
624544,1
624546,1
624558,1
624566,1
624575,1
624579,1
624582,1
624585,1
624592,1
624596,1
624600,1
624614,1
624616,1
624620,1
624624,1
624634,1
624641,1
624658,1
624668,1
624674,1
624676,1
624682,1
624693,1
624697,1
624700,1
624703,1
624705,1
624707,1
624716,1
624718,1
624722,1
624729,1
624731,1
624737,1
624739,1
624748,1
624754,1
624760,1
624776,1
624784,1
624788,1
624792,1
624806,1
624809,1
624828,1
624830,1
624846,1
624850,1
624864,1
624882,1
624884,1
624890,1
624901,1
624903,1
624907,1
624920,1
624922,1
624928,1
624934,1
624939,1
624944,1
624948,1
624951,1
624962,1
624980,1
624984,1
624996,1
624999,1
625013,1
625015,1
625018,1
625022,1
625033,1
625035,1
625052,1
625071,1
625076,1
625085,1
625092,1
625102,1
625110,1
625138,1
625144,1
625152,1
625162,1
625173,1
625186,1
625189,1
625191,1
625195,1
625204,1
625213,1
625230,1
625238,1
625242,1
625246,1
625250,1
625256,1
625261,1
625263,1
625277,1
625282,1
625299,1
625314,1
625324,1
625336,1
625352,1
625359,1
625363,1
625372,1
625380,1
625394,1
625403,1
625405,1
625413,1
625419,1
625423,1
625443,1
625453,1
625458,1
625477,1
625491,1
625527,1
625529,1
625537,1
625552,1
625555,1
625566,1
625574,1
625578,1
625582,1
625584,1
625587,1
625592,1
625594,1
625599,1
625607,1
625609,1
625617,1
625628,1
625631,1
625642,1
625658,1
625664,1
625667,1
625669,1
625682,1
625686,1
625700,1
625705,1
625716,1
625718,1
625723,1
625725,1
625740,1
625742,1
625744,1
625754,1
625758,1
625762,1
625764,1
625776,1
625780,1
625796,1
625801,1
625814,1
625817,1
625832,1
625849,1
625868,1
625874,1
625878,1
625893,1
625908,1
625911,1
625913,1
625915,1
625918,1
625921,1
625934,1
625937,1
625944,1
625965,1
625969,1
625971,1
625982,1
625984,1
626004,1
626012,1
626023,1
626028,1
626039,1
626056,1
626058,1
626060,1
626066,1
626084,1
626099,1
626118,1
626120,1
626122,1
626134,1
626137,1
626140,1
626143,1
626153,1
626161,1
626177,1
626190,1
626193,1
626197,1
626200,1
626213,1
626217,1
626224,1
626231,1
626236,1
626243,1
626248,1
626254,1
626256,1
626269,1
626271,1
626274,1
626276,1
626288,1
626290,1
626295,1
626305,1
626312,1
626325,1
626330,1
626335,1
626345,1
626350,1
626371,1
626375,1
626383,2
626395,1
626406,1
626416,1
626423,1
626442,1
626447,1
626457,1
626463,1
626483,1
626495,1
626497,1
626504,1
626511,1
626513,1
626518,1
626521,1
626524,1
626532,1
626534,1
626542,1
626578,1
626588,1
626595,1
626616,1
626627,1
626629,1
626635,1
626637,1
626645,1
626651,1
626654,1
626667,1
626673,1
626692,2
626710,1
626728,1
626744,1
626748,1
626762,1
626768,1
626770,1
626779,1
626783,1
626787,1
626789,1
626801,1
626806,1
626817,1
626821,1
626825,1
626827,1
626837,1
626842,1
626848,1
626872,1
626877,1
626883,2
626891,1
626897,1
626903,1
626908,1
626919,1
626922,1
626934,1
626936,1
626941,1
626944,1
626949,1
626952,1
626959,1
626963,1
626974,1
626976,1
626982,1
626990,1
626993,1
626997,1
626999,1
627008,1
627013,1
627019,1
627025,1
627029,1
627034,1
627045,1
627049,1
627055,1
627064,1
627075,1
627082,1
627091,1
627109,1
627119,1
627124,1
627129,1
627142,1
627160,1
627166,1
627187,2
627200,1
627206,1
627209,1
627224,1
627228,1
627240,1
627244,1
627264,2
627288,1
627291,1
627294,1
627297,1
627302,1
627316,1
627332,1
627351,1
627355,1
627357,1
627368,1
627372,1
627376,1
627388,1
627390,1
627394,1
627408,1
627410,1
627420,1
627428,1
627431,1
627437,1
627445,1
627451,1
627468,1
627480,1
627483,1
627486,1
627491,1
627507,1
627510,1
627523,1
627528,1
627533,1
627542,1
627547,1
627571,1
627574,1
627581,1
627583,1
627589,1
627599,1
627603,1
627617,1
627621,1
627639,1
627641,1
627650,1
627659,1
627675,1
627680,1
627692,1
627698,1
627711,1
627716,1
627722,1
627724,1
627729,1
627738,1
627750,1
627755,1
627758,1
627766,1
627789,1
627792,1
627824,1
627832,1
627861,1
627865,1
627886,1
627893,1
627902,1
627905,1
627911,1
627913,1
627921,1
627943,1
627945,1
627947,1
627969,1
628000,1
628014,1
628017,1
628019,1
628022,1
628038,1
628041,1
628055,1
628062,1
628078,1
628081,1
628095,1
628097,1
628099,1
628106,1
628116,1
628119,1
628121,1
628130,1
628134,1
628139,2
628143,1
628152,1
628173,1
628185,1
628191,1
628196,1
628209,1
628212,1
628216,1
628226,1
628230,1
628232,1
628264,1
628268,1
628281,1
628286,1
628300,1
628302,1
628306,1
628321,1
628336,1
628342,1
628346,1
628363,1
628376,1
628382,1
628396,1
628400,1
628402,1
628406,1
628413,1
628419,1
628422,1
628435,1
628440,1
628446,1
628456,1
628459,1
628472,1
628477,1
628493,1
628496,1
628509,1
628513,1
628519,1
628536,1
628549,1
628551,1
628554,1
628584,1
628607,1
628610,1
628623,1
628635,1
628645,1
628648,1
628662,1
628679,1
628684,1
628686,1
628692,1
628700,1
628705,1
628715,1
628724,1
628729,1
628740,1
628743,1
628745,1
628762,1
628765,1
628775,1
628782,1
628797,1
628802,1
628818,1
628832,1
628836,1
628838,1
628846,1
628854,1
628858,1
628869,1
628874,1
628882,1
628896,1
628907,1
628912,1
628915,1
628917,1
628934,1
628944,1
628947,1
628952,1
628965,1
628967,1
628972,1
628988,1
629003,1
629005,1
629009,1
629011,1
629017,1
629027,1
629031,1
629040,1
629047,1
629052,1
629055,1
629062,2
629066,1
629069,1
629079,1
629081,1
629084,1
629086,1
629089,1
629091,1
629122,1
629136,1
629156,1
629160,1
629177,1
629191,1
629194,1
629197,1
629201,1
629213,1
629227,1
629229,1
629236,1
629250,1
629255,1
629261,1
629289,1
629294,1
629297,1
629304,1
629309,1
629314,1
629326,1
629335,1
629350,1
629353,1
629356,1
629370,1
629382,1
629387,1
629390,1
629407,1
629410,1
629420,1
629424,1
629430,2
629440,1
629443,1
629461,1
629466,1
629474,1
629476,1
629484,1
629490,1
629499,1
629502,1
629504,1
629506,1
629516,1
629522,1
629527,1
629538,1
629540,1
629543,1
629548,1
629556,1
629560,1
629562,1
629568,1
629574,1
629576,1
629579,1
629581,1
629584,1
629593,1
629597,1
629612,1
629618,1
629622,1
629635,1
629648,1
629653,1
629656,1
629661,1
629670,1
629675,1
629692,1
629705,1
629709,1
629716,2
629726,1
629728,1
629733,1
629740,1
629745,1
629751,1
629762,1
629767,1
629769,1
629776,1
629788,1
629793,1
629811,1
629813,1
629828,1
629840,1
629852,1
629860,1
629863,1
629867,1
629885,1
629916,1
629921,1
629936,1
629940,1
629953,1
629965,1
629979,1
629982,1
629990,1
629992,1
630016,1
630024,1
630028,1
630034,1
630050,1
630052,1
630055,1
630060,1
630064,1
630070,1
630073,1
630077,1
630086,1
630088,1
630098,1
630104,1
630110,1
630112,1
630116,1
630128,1
630130,1
630142,1
630145,1
630149,1
630168,1
630179,1
630181,1
630190,1
630195,1
630206,1
630215,1
630219,1
630233,1
630245,1
630253,1
630256,1
630263,1
630266,1
630281,1
630295,1
630321,1
630324,1
630333,1
630339,1
630352,1
630356,1
630359,1
630362,1
630371,1
630377,1
630413,1
630425,1
630427,1
630441,1
630450,1
630453,1
630461,1
630472,1
630492,1
630497,1
630507,1
630511,1
630514,1
630523,1
630544,1
630548,1
630557,1
630563,1
630566,1
630570,1
630582,1
630588,1
630590,1
630599,1
630611,1
630619,1
630622,1
630625,1
630628,1
630636,1
630641,1
630650,1
630658,1
630661,1
630668,1
630672,1
630676,1
630682,1
630701,2
630711,1
630716,1
630719,1
630724,1
630732,1
630745,1
630753,1
630757,1
630761,1
630794,1
630799,1
630807,1
630814,1
630830,1
630832,1
630842,1
630844,1
630851,1
630855,1
630860,1
630865,1
630867,1
630874,1
630879,1
630881,1
630888,1
630900,1
630910,1
630914,1
630917,1
630921,1
630926,1
630931,1
630935,1
630937,1
630941,1
630947,1
630951,1
630953,1
630956,1
630963,1
630965,1
630968,1
630975,1
630979,1
630982,1
630986,1
630994,1
630997,1
631016,1
631023,1
631025,1
631041,1
631051,1
631054,2
631057,1
631061,1
631070,1
631073,1
631081,1
631104,1
631109,1
631117,1
631127,1
631141,1
631154,1
631166,1
631174,1
631187,1
631195,2
631202,1
631213,1
631216,1
631221,1
631232,1
631238,1
631246,1
631249,1
631268,1
631272,1
631280,1
631295,1
631300,1
631308,1
631316,1
631325,1
631343,1
631347,1
631351,1
631356,1
631364,1
631371,1
631381,1
631397,1
631400,1
631408,1
631411,1
631419,1
631423,1
631430,1
631436,1
631443,1
631468,1
631473,1
631482,1
631484,1
631500,2
631502,1
631516,1
631532,1
631551,1
631568,1
631572,1
631581,1
631586,1
631591,1
631605,1
631617,1
631628,1
631630,1
631633,1
631638,1
631649,1
631651,1
631658,1
631660,1
631662,1
631668,1
631670,1
631672,1
631678,1
631686,1
631699,1
631706,1
631727,1
631730,1
631743,1
631761,1
631777,1
631779,1
631782,1
631788,1
631795,1
631815,1
631830,1
631841,1
631864,1
631871,1
631877,1
631879,1
631881,1
631887,1
631896,1
631911,1
631928,1
631933,1
631937,1
631941,1
631947,1
631955,1
631960,1
631967,1
631972,1
631974,1
632001,1
632006,1
632025,1
632029,1
632065,1
632072,1
632101,1
632105,1
632107,1
632112,1
632123,1
632128,1
632141,1
632151,1
632159,1
632162,1
632172,1
632176,1
632178,1
632183,1
632190,1
632194,1
632197,1
632199,1
632202,1
632211,1
632215,1
632219,1
632221,1
632235,1
632249,1
632251,1
632270,1
632282,1
632286,1
632290,1
632292,1
632312,1
632316,1
632327,1
632330,1
632333,1
632338,1
632350,1
632352,1
632364,1
632367,1
632369,1
632373,1
632382,1
632384,1
632391,1
632397,1
632404,1
632406,1
632408,1
632413,1
632422,1
632424,1
632428,1
632430,1
632435,1
632444,1
632461,1
632465,1
632480,1
632483,1
632486,1
632505,1
632512,1
632521,1
632523,1
632532,1
632540,1
632557,1
632563,1
632574,1
632577,1
632595,1
632608,1
632613,1
632617,1
632628,1
632634,1
632637,1
632641,1
632658,1
632673,1
632681,1
632689,1
632693,1
632696,1
632700,1
632708,1
632710,1
632721,1
632726,1
632729,1
632735,1
632739,1
632750,1
632761,1
632773,1
632780,1
632783,1
632788,1
632790,1
632803,1
632805,1
632826,1
632833,1
632841,1
632878,1
632902,1
632920,1
632937,1
632956,1
632962,1
632965,1
632968,1
632972,1
632976,1
632990,1
632992,1
632995,1
632998,1
633005,1
633008,1
633012,1
633015,1
633018,1
633026,1
633028,1
633030,1
633035,1
633038,1
633053,1
633055,1
633070,1
633075,1
633088,1
633093,1
633109,1
633112,1
633115,1
633120,1
633132,1
