position,repeat_count
83326,1
83328,1
83330,1
83338,1
83341,1
83358,2
83365,1
83373,1
83380,1
83400,1
83406,1
83410,1
83415,1
83417,1
83421,1
83433,1
83436,1
83447,1
83457,1
83468,1
83472,1
83477,2
83481,1
83489,1
83491,1
83494,1
83508,1
83517,1
83523,1
83527,1
83538,1
83544,1
83548,1
83552,1
83554,1
83557,1
83568,1
83583,1
83585,1
83590,1
83592,1
83596,1
83604,1
83607,1
83610,1
83613,2
83621,1
83623,1
83625,1
83627,1
83634,2
83639,1
83643,1
83645,1
83655,1
83659,1
83665,1
83669,2
83672,1
83678,1
83682,1
83684,1
83687,1
83691,1
83700,1
83714,1
83721,2
83732,1
83735,1
83747,1
83755,1
83757,1
83759,1
83772,1
83775,1
83777,1
83779,1
83783,2
83792,1
83795,1
83809,1
83811,1
83814,1
83817,1
83822,1
83827,1
83834,1
83847,1
83849,1
83852,1
83854,1
83856,1
83861,2
83870,1
83879,1
83887,1
83890,1
83897,1
83908,1
83914,1
83923,1
83926,1
83928,1
83932,1
83943,1
83948,1
83953,1
83955,1
83960,1
83975,1
83980,1
83984,1
83986,1
83988,1
83996,1
84004,1
84009,1
84013,1
84018,1
84030,1
84042,1
84046,1
84048,1
84051,1
84061,1
84063,1
84067,1
84076,1
84078,1
84080,1
84084,1
84087,1
84090,1
84097,1
84112,1
84115,1
84118,1
84127,1
84132,1
84142,1
84153,1
84155,1
84161,1
84163,1
84165,1
84169,1
84174,1
84177,1
84179,1
84184,1
84187,1
84189,1
84195,1
84197,1
84199,1
84201,1
84203,1
84212,1
84216,1
84220,1
84229,1
84231,1
84233,1
84246,1
84249,1
84257,1
84259,1
84271,1
84274,2
84276,1
84284,1
84288,1
84296,1
84315,1
84320,1
84323,1
84325,1
84333,2
84336,1
84346,1
84358,1
84366,1
84370,1
84380,1
84383,1
84389,1
84392,1
84401,1
84404,1
84407,1
84417,1
84422,1
84424,1
84430,1
84434,1
84439,1
84442,1
84448,1
84455,1
84461,1
84469,1
84474,1
84477,1
84479,1
84497,1
84506,1
84508,1
84520,1
84525,1
84535,1
84537,1
84542,1
84550,1
84555,1
84558,1
84560,1
84570,1
84578,1
84583,1
84588,1
84592,1
84596,1
84600,1
84603,1
84605,1
84612,1
84621,1
84629,1
84639,1
84660,1
84665,1
84672,2
84686,1
84688,1
84714,2
84723,1
84725,1
84728,1
84740,1
84745,1
84756,2
84762,1
84764,1
84773,1
84790,1
84793,1
84807,1
84819,1
84822,2
84834,1
84838,1
84840,1
84859,1
84865,1
84867,1
84877,1
84880,1
84884,1
84887,1
84891,1
84893,1
84896,1
84898,1
84903,1
84918,1
84924,2
84927,1
84934,1
84936,1
84941,1
84946,1
84954,1
84968,1
84972,1
84986,1
84993,1
84995,1
85006,1
85009,1
85011,1
85014,1
85019,1
85032,1
85039,1
85042,1
85044,1
85047,1
85051,1
85060,2
85066,1
85076,1
85082,1
85087,1
85092,2
85094,1
85099,1
85104,1
85107,1
85109,1
85116,1
85121,1
85127,1
85132,1
85145,1
85153,1
85155,1
85158,1
85160,1
85163,1
85171,1
85174,1
85179,1
85182,2
85202,1
85213,2
85217,1
85221,1
85240,1
85246,1
85252,1
85262,1
85267,1
85274,1
85288,1
85290,1
85298,1
85301,1
85314,1
85318,1
85320,1
85326,2
85333,1
85336,1
85344,1
85351,1
85355,1
85364,1
85373,1
85385,1
85391,1
85396,1
85399,1
85418,1
85422,1
85427,1
85438,1
85442,1
85445,1
85450,1
85454,1
85460,1
85462,1
85467,1
85475,1
85477,1
85480,1
85487,1
85499,1
85503,1
85505,1
85507,1
85509,1
85512,1
85514,1
85517,1
85521,2
85524,1
85527,1
85534,1
85540,1
85544,1
85547,1
85563,1
85571,1
85579,1
85587,1
85596,1
85599,1
85601,1
85609,1
85616,1
85621,1
85625,1
85627,1
85631,1
85634,1
85639,1
85642,1
85648,1
85650,1
85656,1
85682,1
85689,1
85692,1
85695,1
85701,1
85717,1
85727,1
85732,1
85734,1
85740,1
85742,1
85750,1
85754,1
85758,1
85765,1
85769,1
85780,1
85783,1
85788,1
85795,1
85798,2
85800,1
85806,1
85809,1
85812,1
85814,1
85820,1
85825,1
85837,1
85843,1
85847,1
85849,1
85853,1
85863,1
85869,1
85874,1
85876,1
85884,2
85887,1
85889,1
85891,1
85895,1
85899,1
85905,1
85917,1
85930,1
85940,1
85943,1
85947,1
85949,1
85956,1
85962,1
85967,1
85971,1
85976,1
85990,1
86011,1
86014,1
86021,1
86032,1
86036,1
86053,1
86058,1
86062,1
86072,1
86074,1
86076,1
86086,2
86088,1
86091,1
86096,2
86101,1
86104,1
86110,1
86114,1
86117,1
86121,1
86127,1
86130,1
86132,1
86142,1
86144,1
86150,1
86152,1
86162,1
86168,1
86170,1
86172,1
86181,1
86188,1
86196,1
86216,1
86221,1
86224,1
86228,1
86232,1
86245,1
86247,1
86251,1
86259,1
86263,1
86276,2
86281,1
86285,1
86299,1
86301,1
86306,1
86318,1
86324,1
86327,1
86334,1
86341,1
86345,1
86349,1
86355,1
86360,1
86367,1
86370,1
86372,1
86375,1
86379,1
86381,1
86388,1
86390,1
86395,1
86401,1
86408,1
86411,1
86417,1
86424,1
86433,1
86442,1
86446,1
86465,1
86468,1
86496,1
86510,1
86526,1
86528,1
86551,1
86561,1
86565,1
86574,1
86576,1
86581,1
86585,1
86602,1
86608,1
86626,1
86629,2
86634,1
86642,1
86652,1
86658,1
86669,1
86673,1
86681,1
86687,1
86700,1
86702,1
86706,1
86721,1
86727,1
86734,1
86736,1
86743,1
86750,1
86754,1
86758,1
86762,1
86767,1
86779,1
86783,1
86790,1
86796,1
86798,1
86807,1
86811,1
86828,1
86832,1
86842,1
86844,1
86850,1
86854,1
86856,1
86871,1
86876,2
86887,1
86889,1
86891,1
86893,1
86898,1
86910,1
86914,1
86918,1
86924,1
86931,1
86939,1
86946,1
86948,1
86954,1
86964,1
86967,1
86970,1
86987,1
86989,1
87007,1
87017,1
87019,1
87024,1
87027,1
87029,1
87034,1
87039,1
87045,1
87048,1
87052,1
87054,1
87061,1
87065,1
87069,1
87077,1
87083,1
87086,1
87089,1
87094,1
87098,1
87101,1
87104,1
87107,1
87114,1
87116,1
87118,1
87122,1
87135,1
87139,1
87148,1
87153,1
87159,1
87161,1
87168,1
87177,1
87181,2
87185,1
87187,1
87199,1
87206,1
87210,1
87213,1
87217,1
87221,1
87224,1
87227,1
87230,1
87239,1
87247,1
87252,1
87258,1
87260,1
87268,1
87270,1
87273,1
87277,1
87288,1
87290,1
87293,1
87300,1
87303,1
87314,1
87333,1
87336,1
87340,1
87348,1
87350,1
87353,1
87361,1
87366,1
87370,1
87377,1
87390,1
87399,1
87407,1
87414,1
87417,1
87424,1
87435,1
87444,1
87446,1
87464,1
87482,1
87486,1
87490,1
87493,1
87506,1
87520,1
87522,1
87531,1
87535,1
87538,1
87545,1
87549,1
87553,1
87561,1
87566,1
87572,1
87584,1
87592,1
87595,1
87598,1
87600,1
87602,1
87604,1
87613,1
87617,1
87620,2
87622,1
87625,1
87632,1
87652,1
87654,1
87665,2
87667,1
87669,1
87671,1
87673,1
87682,1
87685,1
87690,1
87696,1
87699,1
87702,1
87706,1
87713,1
87718,1
87735,1
87746,1
87748,1
87770,1
87783,1
87786,1
87797,1
87800,1
87802,1
87807,1
87833,1
87840,1
87859,1
87877,1
87880,1
87883,1
87886,1
87899,1
87902,1
87922,1
87967,1
87972,1
87977,1
87991,1
87999,1
88010,1
88013,1
88021,1
88033,1
88036,1
88044,1
88049,1
88053,1
88055,1
88057,1
88059,1
88068,1
88082,1
88089,1
88095,1
88097,1
88102,1
88106,1
88114,1
88130,1
88144,1
88146,1
88151,1
88153,1
88157,1
88166,2
88180,1
88182,1
88187,1
88190,1
88202,1
88204,1
88206,1
88215,1
88219,1
88222,1
88224,1
88237,1
88254,1
88256,1
88261,1
88269,1
88280,1
88292,1
88294,1
88299,1
88301,1
88311,2
88314,1
88316,1
88333,1
88337,1
88342,1
88356,1
88367,1
88372,1
88387,1
88391,1
88396,1
88399,1
88405,1
88409,1
88413,1
88423,1
88446,1
88448,1
88451,1
88455,1
88457,1
88471,1
88473,1
88475,1
88501,1
88522,1
88525,1
88529,1
88534,1
88547,1
88553,1
88561,1
88569,1
88572,1
88576,1
88579,1
88582,1
88591,1
88605,1
88624,1
88635,1
88640,1
88647,1
88653,1
88657,1
88666,1
88673,1
88676,1
88681,2
88686,1
88694,1
88699,1
88704,1
88729,1
88735,1
88739,1
88755,1
88757,1
88761,1
88764,1
88767,1
88780,1
88790,1
88795,1
88801,2
88806,1
88818,1
88821,1
88830,1
88832,1
88834,1
88838,1
88859,1
88876,1
88893,1
88900,1
88904,1
88910,1
88917,1
88923,1
88938,1
88944,1
88947,1
88955,1
88957,1
88961,1
88976,1
88982,1
89001,1
89007,1
89029,1
89037,1
89040,1
89042,1
89051,1
89056,1
89078,1
89086,1
89098,2
89119,1
89127,1
89129,1
89135,1
89141,1
89164,1
89168,1
89171,1
89178,1
89180,1
89195,2
89199,1
89205,1
89209,1
89218,1
89223,1
89230,1
89233,1
89248,1
89253,2
89256,1
89259,1
89266,1
89268,1
89271,1
89285,1
89294,1
89296,1
89300,1
89306,1
89309,1
89312,1
89319,1
89321,1
89337,1
89340,1
89342,1
89347,1
89353,1
89368,1
89375,1
89377,1
89380,1
89387,1
89389,1
89395,1
89401,1
89418,1
89422,2
89428,1
89432,1
89435,1
89440,1
89444,1
89457,1
89460,2
89462,1
89466,1
89477,1
89484,1
89490,1
89493,1
89497,1
89499,1
89509,1
89514,1
89517,1
89529,1
89556,1
89568,1
89573,1
89578,1
89586,1
89596,1
89606,1
89608,1
89615,1
89623,1
89626,1
89631,1
89634,1
89638,1
89640,1
89645,1
89665,1
89679,1
89694,1
89700,1
89705,1
89710,1
89715,1
89717,1
89723,1
89726,1
89732,1
89742,1
89745,1
89750,1
89753,1
89755,1
89757,1
89759,1
89763,1
89766,1
89774,1
89784,1
89786,1
89789,1
89793,1
89795,1
89797,1
89800,1
89802,1
89808,1
89810,1
89812,1
89814,1
89819,1
89824,1
89826,1
89834,1
89839,1
89852,1
89858,1
89870,1
89873,1
89887,1
89892,1
89894,1
89896,1
89899,1
89902,1
89909,1
89928,1
89930,1
89934,1
89941,1
89944,1
89947,1
89950,1
89957,1
89967,1
89972,1
89978,1
89985,1
89987,1
89989,1
89992,1
90002,1
90004,1
90020,1
90027,1
90029,1
90032,1
90046,1
90054,1
90058,1
90062,1
90067,1
90076,1
90082,1
90084,1
90098,1
90113,1
90116,1
90136,1
90144,1
90161,1
90164,1
90167,1
90170,1
90174,1
90180,1
90182,1
90189,1
90197,1
90201,1
90215,1
90233,1
90245,1
90258,2
90260,1
90267,1
90269,1
90271,1
90274,1
90286,1
90290,1
90294,1
90298,1
90300,1
90306,1
90312,1
90314,1
90327,1
90331,1
90334,1
90336,1
90340,1
90346,1
90350,1
90354,1
90359,1
90364,1
90371,1
90377,1
90385,1
90389,1
90392,1
90399,1
90403,1
90406,1
90419,1
90422,1
90425,1
90429,1
90433,1
90439,1
90442,1
90452,1
90458,1
90471,1
90475,1
90479,1
90484,1
90486,1
90497,1
90507,1
90510,1
90515,1
90535,1
90538,1
90541,1
90545,1
90550,1
90558,1
90579,1
90591,1
90606,1
90611,1
90615,1
90617,1
90623,1
90628,1
90635,1
90640,1
90652,2
90657,1
90661,1
90665,1
90668,1
90670,1
90683,1
90696,1
90702,1
90706,1
90713,1
90718,1
90730,1
90734,1
90740,1
90747,1
90749,1
90759,1
90763,1
90765,1
90770,1
90788,1
90796,1
90803,1
90807,1
90812,1
90837,1
90846,1
90849,1
90854,1
90864,1
90870,1
90873,1
90875,1
90881,1
90888,2
90891,1
90895,1
90899,1
90904,1
90911,1
90928,1
90931,1
90942,1
90961,1
90966,1
90974,1
90995,1
91011,1
91015,1
91024,1
91030,1
91035,1
91038,1
91045,1
91049,1
91056,1
91065,1
91071,1
91077,1
91082,1
91084,1
91086,1
91088,1
91093,1
91100,1
91109,1
91111,1
91131,1
91136,1
91149,1
91152,1
91158,1
91168,1
91183,1
91193,1
91199,1
91203,1
91208,1
91212,1
91217,1
91219,1
91222,1
91228,1
91238,1
91258,1
91262,1
91266,1
91281,1
91288,1
91295,1
91300,1
91306,1
91314,1
91319,1
91321,1
91329,1
91336,1
91340,1
91345,1
91349,1
91354,1
91357,1
91359,1
91371,1
91374,1
91376,1
91379,1
91390,1
91405,1
91411,1
91414,1
91416,1
91427,1
91432,1
91442,1
91444,1
91447,1
91451,1
91455,1
91462,1
91471,1
91479,1
91487,1
91498,1
91509,1
91523,1
91525,1
91527,1
91530,1
91532,1
91544,1
91553,1
91558,1
91560,1
91566,1
91572,1
91576,1
91578,1
91583,1
91591,1
91603,1
91605,1
91613,1
91626,1
91630,1
91636,1
91652,1
91657,1
91661,1
91663,1
91666,1
91676,1
91679,1
91681,1
91687,1
91702,1
91709,1
91716,1
91720,1
91726,1
91736,1
91738,1
91741,2
91746,1
91753,1
91760,1
91762,1
91767,1
91774,1
91776,1
91784,1
91787,1
91792,1
91796,1
91799,1
91803,1
91807,1
91809,1
91811,1
91813,1
91824,1
91827,1
91834,1
91847,1
91853,1
91857,1
91861,1
91873,1
91878,1
91886,1
91889,1
91891,1
91898,1
91902,1
91912,1
91926,1
91929,1
91932,1
91936,1
91940,1
91948,1
91950,1
91956,1
91962,1
91966,1
91968,1
91971,1
91974,1
91986,1
92001,1
92005,1
92010,1
92019,1
92023,1
92029,1
92033,1
92036,1
92043,1
92047,1
92055,1
92058,1
92062,1
92065,1
92071,1
92077,1
92095,1
92097,1
92100,1
92105,1
92117,1
92123,1
92125,1
92128,1
92137,1
92140,1
92155,2
92169,1
92174,1
92176,1
92178,1
92200,1
92205,1
92211,1
92213,1
92229,1
92240,1
92246,1
92249,1
92260,1
92265,1
92267,1
92271,1
92278,1
92303,1
92307,1
92309,1
92315,1
92318,1
92325,1
92333,1
92342,1
92346,1
92349,1
92361,1
92367,1
92376,1
92381,1
92390,1
92398,1
92401,1
92415,1
92419,1
92424,1
92427,1
92435,1
92438,1
92441,1
92444,1
92449,1
92455,1
92462,1
92466,1
92471,1
92475,1
92477,1
92480,1
92482,1
92489,1
92503,1
92505,1
92513,1
92517,1
92527,1
92532,1
92535,1
92546,1
92549,1
92551,1
92557,1
92562,1
92564,1
92576,1
92579,1
92589,1
92595,1
92597,1
92608,1
92610,1
92612,1
92615,1
92619,1
92622,1
92632,1
92634,1
92642,1
92646,2
92659,1
92669,1
92672,1
92680,1
92690,1
92698,1
92703,1
92708,1
92727,1
92745,1
92751,1
92753,1
92759,1
92762,1
92764,1
92772,1
92782,1
92799,1
92807,1
92816,1
92822,2
92825,1
92831,1
92839,1
92842,1
92847,1
92853,1
92855,1
92862,1
92874,1
92876,1
92879,1
92886,1
92893,1
92899,1
92907,1
92914,1
92922,1
92925,1
92936,1
92941,1
92967,1
92972,1
92987,1
92996,1
92999,1
93001,1
93010,1
93012,1
93031,1
93034,1
93037,1
93046,1
93050,1
93060,1
93063,1
93065,1
93074,1
93078,1
93080,1
93083,1
93088,1
93095,1
93097,1
93100,1
93104,1
93107,1
93111,1
93116,1
93150,1
93159,1
93165,1
93172,1
93177,1
93186,1
93194,1
93196,1
93199,1
93206,1
93219,1
93225,1
93231,1
93236,1
93239,1
93241,1
93251,1
93256,1
93259,2
93265,1
93267,1
93269,1
93274,1
93281,1
93283,1
93285,1
93287,1
93297,1
93300,1
93311,1
93314,1
93326,1
93331,1
93333,1
93340,1
93346,1
93352,1
93359,1
93372,1
93376,1
93380,1
93384,1
93399,1
93401,1
93412,1
93423,1
93425,1
93428,1
93430,1
93433,1
93436,1
93438,1
93458,1
93460,1
93463,1
93467,1
93472,1
93476,1
93486,1
93491,1
93501,1
93503,1
93511,1
93520,1
93522,1
93524,1
93528,1
93532,1
93534,1
93540,1
93551,1
93556,1
93560,1
93563,1
93565,1
93568,1
93574,1
93580,1
93582,1
93585,1
93591,1
93593,1
93599,1
93607,1
93614,1
93618,1
93635,1
93650,1
93653,1
93656,1
93659,1
93664,1
93674,1
93681,1
93687,1
93690,1
93692,1
93694,1
93697,1
93702,1
93707,1
93713,1
93715,1
93731,1
93741,1
93752,1
93771,1
93780,1
93782,1
93784,1
93786,1
93788,1
93794,1
93800,1
93803,1
93809,2
93817,1
93820,1
93827,1
93831,2
93833,1
93835,1
93837,1
93845,1
93847,1
93849,1
93860,1
93880,1
93886,1
93895,1
93902,1
93908,1
93911,1
93914,1
93934,1
93943,1
93946,1
93953,1
93960,1
93966,1
93977,1
93980,1
93996,1
94006,1
94011,1
94024,1
94026,1
94034,1
94042,1
94047,1
94052,1
94056,1
94061,1
94065,1
94071,1
94075,1
94078,1
94086,1
94094,1
94098,1
94108,1
94117,1
94121,1
94132,1
94134,1
94139,1
94143,1
94165,1
94182,1
94185,1
94190,1
94195,1
94199,1
94202,1
94206,1
94208,1
94218,1
94225,1
94244,1
94251,1
94267,1
94278,1
94283,1
94285,1
94292,1
94296,1
94299,1
94303,1
94311,1
94315,1
94317,1
94319,1
94326,1
94329,1
94332,1
94337,1
94340,1
94343,1
94347,1
94359,1
94371,1
94379,1
94390,1
94395,1
94412,1
94414,1
94425,1
94433,1
94439,1
94443,1
94449,1
94479,1
94483,1
94485,1
94490,1
94494,1
94498,1
94503,1
94507,1
94514,2
94523,1
94525,1
94530,2
94537,1
94541,1
94545,1
94549,1
94551,1
94558,1
94561,1
94564,1
94566,1
94570,1
94573,1
94577,1
94581,1
94584,1
94589,1
94592,1
94596,1
94599,1
94605,1
94608,1
94611,1
94613,1
94616,1
94632,1
94649,1
94656,1
94670,1
94672,1
94686,2
94690,1
94716,1
94728,1
94731,1
94736,1
94740,1
94750,1
94757,1
94761,1
94771,1
94784,1
94786,1
94792,1
94797,1
94803,1
94823,1
94825,1
94840,1
94854,1
94870,1
94890,1
94895,1
94898,1
94904,1
94911,1
94921,1
94926,1
94936,1
94938,1
94943,1
94950,1
94956,1
94962,1
94966,1
94976,1
94981,1
94983,1
94997,1
95000,2
95004,2
95010,1
95045,1
95055,1
95077,1
95079,1
95081,1
95085,1
95093,1
95095,1
95097,1
95099,1
95102,1
95110,1
95120,1
95124,1
95130,1
95135,1
95137,1
95144,1
95146,1
95149,1
95153,1
95156,1
95160,1
95163,1
95167,1
95169,1
95171,1
95178,1
95180,1
95183,1
95186,1
95196,1
95216,1
95222,1
95226,1
95232,1
95235,1
95262,1
95265,1
95270,1
95280,1
95291,1
95297,1
95307,1
95317,1
95319,1
95322,1
95327,1
95335,1
95337,1
95345,1
95347,1
95349,1
95359,1
95361,1
95365,1
95368,1
95370,1
95375,1
95377,1
95381,1
95392,1
95400,1
95403,1
95413,1
95431,1
95441,1
95448,1
95450,1
95452,1
95456,1
95462,1
95464,1
95470,1
95472,1
95480,1
95488,1
95495,1
95497,1
95500,1
95503,1
95508,1
95510,1
95521,2
95524,1
95530,1
95536,1
95546,1
95570,1
95573,1
95580,1
95583,1
95586,1
95590,1
95595,1
95601,1
95613,1
95623,1
95639,1
95648,1
95651,1
95654,1
95658,1
95660,1
95664,1
95666,1
95672,1
95677,1
95684,1
95689,1
95697,1
95701,1
95703,1
95705,1
95710,1
95713,1
95716,1
95718,1
95720,1
95723,1
95727,2
95731,1
95733,1
95735,1
95737,1
95746,1
95751,1
95753,1
95755,1
95758,1
95761,2
95769,1
95775,1
95785,1
95790,1
95802,1
95809,1
95812,1
95823,1
95833,1
95836,1
95839,1
95850,1
95853,1
95861,1
95868,1
95880,1
95882,1
95886,1
95888,1
95899,1
95901,1
95905,1
95911,2
95929,1
95933,1
95937,1
95939,1
95947,1
95949,1
95955,1
95961,1
95964,1
95967,1
95980,1
95982,1
95984,1
95988,1
95994,1
95997,1
96005,1
96015,1
96019,1
96024,1
96026,1
96028,1
96036,1
96042,1
96044,1
96052,1
96057,1
96063,1
96073,1
96079,1
96083,1
96089,1
96091,1
96094,1
96097,1
96106,1
96126,1
96128,1
96131,1
96137,1
96150,1
96157,1
96164,1
96167,1
96170,1
96187,1
96193,1
96201,1
96205,1
96208,1
96221,1
96227,1
96230,1
96239,1
96241,1
96243,1
96255,1
96269,1
96278,1
96280,1
96286,1
96288,1
96304,1
96323,1
96332,1
96334,1
96341,1
96354,1
96359,1
96364,1
96366,1
96371,1
96375,1
96379,1
96384,1
96392,1
96409,1
96417,1
96422,1
96429,1
96438,1
96440,1
96447,1
96457,1
96465,1
96475,1
96480,1
96487,1
96491,1
96498,1
96506,1
96509,1
96511,1
96516,1
96519,1
96525,1
96528,1
96530,1
96540,1
96544,1
96546,1
96555,1
96557,1
96561,1
96566,1
96575,1
96581,1
96589,1
96595,1
96599,1
96603,1
96606,1
96609,1
96612,1
96616,1
96618,1
96624,1
96626,1
96633,1
96641,1
96645,1
96647,1
96649,1
96654,1
96657,1
96681,1
96692,1
96696,1
96700,1
96705,1
96709,1
96717,1
96722,1
96727,1
96729,1
96733,1
96736,2
96752,1
96765,2
96767,1
96776,1
96781,1
96787,1
96803,1
96811,1
96853,1
96858,1
96863,1
96867,1
96874,1
96876,1
96885,1
96887,1
96910,1
96932,1
96942,1
96950,1
96985,1
96991,1
96999,1
97003,1
97007,1
97011,1
97013,1
97022,1
97031,1
97036,1
97038,1
97056,1
97064,1
97068,1
97075,1
97084,1
97088,1
97095,1
97099,1
97104,1
97106,1
97108,1
97112,1
97118,1
97122,1
97130,1
97135,2
97141,1
97143,1
97148,1
97151,1
97158,1
97163,1
97166,1
97168,1
97173,1
97178,1
97181,1
97186,1
97201,1
97203,1
97208,1
97216,1
97219,1
97222,1
97227,1
97230,1
97236,1
97239,1
97241,1
97244,1
97254,1
97256,1
97262,1
97264,1
97266,1
97268,1
97276,1
97278,1
97281,1
97285,1
97296,1
97309,1
97317,1
97333,1
97338,1
97342,1
97344,1
97354,1
97356,1
97362,2
97374,1
97381,1
97384,1
97387,1
97392,1
97394,1
97396,1
97401,1
97412,1
97415,1
97418,1
97433,1
97442,1
97449,1
97458,1
97460,1
97464,1
97469,1
97483,1
97502,1
97510,1
97515,1
97520,1
97524,1
97526,1
97540,1
97558,1
97562,1
97573,1
97579,1
97582,1
97587,1
97591,1
97598,1
97600,1
97603,1
97608,1
97613,1
97617,1
97635,1
97651,1
97655,1
97662,1
97672,1
97674,1
97683,1
97692,1
97694,1
97698,1
97706,1
97729,1
97734,1
97740,1
97748,1
97752,1
97773,1
97778,1
97797,1
97805,1
97825,1
97836,1
97842,1
97846,1
97855,1
97860,1
97865,1
97875,1
97883,1
97900,1
97912,1
97928,1
97930,1
97938,1
97943,1
97945,1
97947,1
97957,1
97959,1
97961,1
97964,1
97972,1
97983,1
97989,1
97998,1
98000,1
98005,1
98009,1
98015,1
98018,1
98020,1
98022,1
98034,1
98036,1
98049,1
98058,1
98063,1
98069,1
98075,1
98077,1
98081,1
98090,1
98093,1
98101,1
98106,1
98110,1
98114,1
98123,1
98128,1
98146,1
98164,1
98170,1
98172,1
98176,1
98179,1
98189,1
98202,1
98206,1
98208,1
98212,1
98219,1
98228,1
98234,1
98238,1
98243,1
98252,1
98258,1
98262,1
98269,1
98272,1
98275,1
98279,1
98282,1
98284,1
98288,1
98295,1
98304,1
98306,1
98311,1
98318,1
98322,1
98342,1
98346,1
98359,1
98369,1
98392,1
98397,1
98400,1
98402,1
98407,1
98409,1
98416,1
98419,1
98428,1
98437,1
98441,1
98456,1
98460,1
98474,1
98481,1
98483,1
98489,1
98492,1
98500,1
98504,1
98507,1
98511,1
98522,1
98526,1
98533,1
98538,1
98548,1
98561,1
98564,1
98566,1
98569,1
98571,1
98577,2
98580,1
98583,1
98586,1
98591,1
98593,1
98601,1
98605,1
98608,1
98612,2
98614,1
98620,1
98625,1
98627,1
98630,1
98637,1
98639,1
98641,1
98644,1
98652,1
98662,1
98664,1
98669,1
98680,1
98684,1
98693,1
98697,1
98703,1
98708,1
98712,1
98714,1
98734,1
98738,1
98744,1
98750,1
98754,1
98759,1
98765,1
98777,1
98780,1
98793,1
98795,1
98799,1
98803,1
98813,1
98815,1
98823,1
98841,1
98856,1
98864,1
98867,1
98876,1
98881,1
98905,1
98919,1
98921,1
98936,1
98945,1
98955,1
98963,1
98965,1
98968,1
98974,1
98985,1
98988,1
98992,1
98999,1
99001,1
99005,1
99012,1
99016,1
99021,1
99023,1
99026,1
99040,1
99042,1
99050,1
99056,1
99073,1
99080,1
99093,1
99098,1
99105,1
99108,1
99110,1
99117,1
99123,1
99127,1
99133,1
99138,1
99141,2
99153,1
99158,1
99163,1
99166,1
99169,1
99176,1
99178,1
99182,1
99189,1
99201,1
99205,1
99209,1
99214,1
99223,1
99225,1
99228,1
99233,1
99236,1
99241,1
99257,1
99267,1
99269,1
99271,1
99274,1
99280,1
99282,1
99293,1
99299,1
99307,1
99314,1
99317,1
99321,1
99326,1
99347,1
99355,1
99363,1
99375,1
99378,1
99381,1
99385,1
99389,1
99393,1
99398,1
99409,1
99411,1
99418,1
99420,1
99424,1
99431,1
99438,2
99449,1
99453,1
99455,1
99458,1
99462,1
99472,2
99479,1
99481,1
99484,1
99494,1
99496,1
99499,1
99513,1
99515,1
99527,1
99534,1
99540,1
99547,1
99550,1
99557,1
99561,1
99572,1
99580,1
99583,1
99589,1
99591,1
99593,1
99608,1
99618,1
99620,1
99627,1
99631,1
99633,1
99638,1
99644,1
99649,1
99654,1
99659,1
99665,1
99667,1
99669,1
99678,1
99680,1
99687,1
99697,1
99704,1
99720,1
99724,1
99726,1
99736,1
99741,1
99759,1
99772,1
99775,1
99782,1
99788,1
99791,1
99796,1
99801,1
99811,1
99813,1
99819,1
99825,1
99830,1
99844,1
99848,1
99861,1
99874,1
99891,1
99896,1
99899,1
99902,1
99915,1
99919,1
99924,1
99930,1
99934,1
99939,1
99941,1
99946,1
99953,1
99956,1
99958,1
99966,1
99975,1
99992,1
200004,1
200014,1
200023,1
200025,1
200028,1
200031,1
200036,1
200041,1
200045,1
200050,1
200055,1
200058,1
200060,1
200062,1
200067,1
200074,1
200076,1
200081,1
200098,1
200102,1
200104,1
200122,1
200126,1
200136,1
200141,1
200144,1
200153,1
200155,1
200161,1
200167,1
200179,1
200184,1
200186,1
200193,1
200201,1
200210,1
200217,1
200229,1
200241,1
200245,1
200250,1
200254,1
200271,1
200273,1
200275,1
200286,1
200289,1
200291,1
200295,1
200297,1
200305,1
200314,1
200320,1
200345,1
200368,1
200391,2
200402,2
200427,1
200440,1
200443,1
200449,1
200451,1
200465,1
200495,1
200500,1
200505,1
200508,1
200516,1
200524,1
200531,1
200539,1
200541,1
200549,1
200553,1
200576,1
200582,1
200589,1
200593,1
200600,1
200603,1
200607,1
200610,1
200612,1
200618,1
200621,1
200623,1
200625,1
200638,1
200646,1
200650,1
200656,1
200661,1
200664,1
200668,1
200694,1
200712,1
200720,1
200739,1
200747,1
200768,1
200778,1
200788,1
200815,1
200826,1
200833,1
200836,1
200840,1
200844,1
200864,1
200867,1
200869,1
200873,1
200877,1
200903,1
200913,1
200928,1
200932,1
200943,1
200948,1
200967,1
200984,1
200999,1
201001,1
201005,1
201010,1
201022,1
201026,1
201029,1
201034,1
201036,1
201044,1
201046,1
201051,1
201056,1
201061,1
201072,1
201076,1
201088,1
201097,1
201102,1
201107,1
201112,1
201120,1
201147,1
201153,1
201158,1
201160,1
201168,1
201171,1
201179,1
201185,1
201200,1
201203,1
201210,1
201214,1
201217,1
201219,1
201227,1
201229,1
201248,1
201250,1
201261,1
201263,1
201271,1
201274,1
201276,1
201285,1
201296,1
201304,1
201307,1
201310,1
201319,1
201321,1
201324,1
201330,1
201338,1
201343,1
201346,1
201351,1
201357,1
201361,1
201371,1
201378,1
201383,1
201391,1
201398,1
201405,1
201414,1
201423,1
201437,1
201445,1
